	gene_id_NPS_245_R1_
MAGEA2B	0
MAGEA3	0
MAGEA4	0
MAGEA5	0
MAGEA6	0
MAGEA8	0
MAGEA8_AS1	0
MAGEA9	0
MAGEA9B	0
MAGEB1	0
MAGEB10	0
MAGEB16	0
MAGEB17	0
MAGEB18	0
MAGEB2	0
MAGEB3	0
MAGEB4	0
MAGEB5	0
MAGEB6	0
MAGEC1	0
MAGEC2	0
MAGEC3	0
MAGED1	37
MAGED2	49
MAGED4	0
MAGED4B	0
MAGEE1	1
MAGEE2	0
MAGEF1	28
MAGEH1	1
MAGEL2	1
MAGI1	112
MAGI1_AS1	1
MAGI2	6
MAGI2_AS2	0
MAGI2_AS3	6
MAGI3	34
MAGIX	19
MAGOH	9
MAGOH2P	0
MAGOHB	10
MAGT1	29
MAK	30
MAK16	24
MAL	5
MAL2	22
MALAT1	88132
MALL	3
MALRD1	0
MALSU1	2
MALT1	6
MAMDC2	4
MAMDC2_AS1	0
MAMDC4	5
MAML1	23
MAML2	89
MAML3	18
MAMLD1	2
MAMSTR	15
MAN1A1	50
MAN1A2	89
MAN1B1	23
MAN1B1_AS1	2
MAN1C1	19
MAN2A1	16
MAN2A2	152
MAN2B1	59
MAN2B2	25
MAN2C1	37
MANBA	6
MANBAL	16
MANEA	0
MANEA_AS1	0
MANEAL	0
MANF	1
MANSC1	14
MANSC4	0
MAOA	32
MAOB	15
MAP10	4
MAP1A	337
MAP1B	99
MAP1LC3A	22
MAP1LC3B	80
MAP1LC3B2	0
MAP1LC3C	0
MAP1S	19
MAP2	0
MAP2K1	77
MAP2K2	47
MAP2K3	109
MAP2K4	15
MAP2K4P1	0
MAP2K5	5
MAP2K6	20
MAP2K7	37
MAP3K1	77
MAP3K10	33
MAP3K11	82
MAP3K12	12
MAP3K13	63
MAP3K14	37
MAP3K14_AS1	12
MAP3K15	0
MAP3K19	130
MAP3K2	68
MAP3K3	48
MAP3K4	30
MAP3K5	77
MAP3K6	28
MAP3K7	26
MAP3K7CL	6
MAP3K8	72
MAP3K9	25
MAP4	39
MAP4K1	10
MAP4K2	21
MAP4K3	37
MAP4K4	343
MAP4K5	10
MAP6	43
MAP6D1	0
MAP7	221
MAP7D1	176
MAP7D2	20
MAP7D3	4
MAP9	88
MAPK1	36
MAPK10	67
MAPK11	21
MAPK12	5
MAPK13	68
MAPK14	97
MAPK15	132
MAPK1IP1L	27
MAPK3	37
MAPK4	0
MAPK6	21
MAPK7	15
MAPK8	11
MAPK8IP1	84
MAPK8IP2	3
MAPK8IP3	141
MAPK9	11
MAPKAP1	35
MAPKAPK2	118
MAPKAPK3	11
MAPKAPK5	19
MAPKAPK5_AS1	0
MAPKBP1	30
MAPRE1	33
MAPRE2	24
MAPRE3	100
MAPT	13
MAPT_AS1	0
MAPT_IT1	0
MARC1	3
MARC2	4
MARCH1	6
MARCH10	77
MARCH11	0
MARCH2	9
MARCH3	20
MARCH4	3
MARCH5	22
MARCH6	246
MARCH7	37
MARCH8	36
MARCH9	4
MARCKS	337
MARCKSL1	51
MARCO	1
MARK1	33
MARK2	118
MARK2P9	2
MARK3	28
MARK4	10
MARS	40
MARS2	4
MARVELD1	2
MARVELD2	14
MARVELD3	30
MAS1	0
MAS1L	0
MASP1	0
MASP2	0
MAST1	3
MAST2	38
MAST3	97
MAST4	57
MASTL	44
MAT1A	15
MAT2A	33
MAT2B	80
MATK	10
MATN1	14
MATN1_AS1	0
MATN2	12
MATN3	0
MATN4	1
MATR3	156
MAU2	39
MAVS	43
MAX	112
MAZ	64
MB	13
MB21D1	7
MB21D2	4
MBD1	46
MBD2	158
MBD3	31
MBD3L1	4
MBD3L2	0
MBD3L3	0
MBD3L4	0
MBD3L5	0
MBD4	40
MBD5	21
MBD6	62
MBIP	6
MBL1P	1
MBL2	0
MBLAC1	6
MBLAC2	3
MBNL1	34
MBNL1_AS1	0
MBNL2	18
MBNL3	6
MBOAT1	17
MBOAT2	16
MBOAT4	0
MBOAT7	126
MBP	55
MBTD1	34
MBTPS1	59
MBTPS2	0
MC1R	10
MC2R	0
MC3R	0
MC4R	0
MC5R	0
MCAM	3
MCAT	8
MCC	28
MCCC1	26
MCCC2	35
MCCD1	1
MCEE	0
MCEMP1	209
MCF2	0
MCF2L	36
MCF2L_AS1	0
MCF2L2	7
MCFD2	15
MCHR1	1
MCHR2	0
MCHR2_AS1	0
MCIDAS	12
MCL1	419
MCM10	0
MCM2	20
MCM3	27
MCM3AP	95
MCM3AP_AS1	3
MCM4	13
MCM5	8
MCM6	9
MCM7	23
MCM8	13
MCM8_AS1	0
MCM9	18
MCMBP	8
MCMDC2	1
MCOLN1	14
MCOLN2	5
MCOLN3	0
MCPH1	16
MCPH1_AS1	0
MCRS1	36
MCTP1	40
MCTP2	316
MCTS1	11
MCTS2P	4
MCU	39
MCUR1	16
MDC1	81
MDFI	4
MDFIC	35
MDGA1	11
MDGA2	0
MDH1	16
MDH1B	38
MDH2	34
MDK	99
MDM1	64
MDM2	221
MDM4	107
MDN1	240
MDP1	0
MDS2	0
ME1	29
ME2	17
ME3	11
MEA1	33
MEAF6	57
MEAT6	0
MECOM	87
MECP2	68
MECR	3
MED1	12
MED10	12
MED11	9
MED12	79
MED12L	2
MED13	98
MED13L	172
MED14	16
MED14OS	0
MED15	132
MED15P9	0
MED16	20
MED17	10
MED18	15
MED19	19
MED20	3
MED21	2
MED22	4
MED23	49
MED24	37
MED25	72
MED26	6
MED27	0
MED28	8
MED29	58
MED30	3
MED31	4
MED4	19
MED4_AS1	0
MED6	14
MED7	4
MED8	13
MED9	6
MEDAG	0
MEF2A	40
MEF2B	0
MEF2BNB	4
MEF2BNB_MEF2B	0
MEF2C	23
MEF2C_AS1	1
MEF2D	94
MEFV	355
MEG3	0
MEG8	0
MEG9	0
MEGF10	1
MEGF11	2
MEGF6	5
MEGF8	46
MEGF9	94
MEI1	2
MEI4	0
MEIG1	1
MEIKIN	0
MEIOB	0
MEIS1	36
MEIS1_AS2	3
MEIS1_AS3	12
MEIS2	75
MEIS3	4
MEIS3P1	7
MELK	0
MEMO1	2
MEN1	7
MEOX1	0
MEOX2	0
MEOX2_AS1	0
MEP1A	0
MEP1B	0
MEPCE	130
MEPE	0
MERTK	6
MESDC1	12
MESDC2	42
MESP1	0
MESP2	1
MEST	5
MESTIT1	0
MET	36
METAP1	26
METAP1D	0
METAP2	193
METRN	5
METRNL	27
METTL1	1
METTL10	11
METTL11B	0
METTL12	5
METTL13	27
METTL14	39
METTL15	3
METTL16	23
METTL17	2
METTL18	1
METTL20	1
METTL21A	2
METTL21B	6
METTL21C	0
METTL21EP	0
METTL22	5
METTL23	6
METTL24	0
METTL25	0
METTL2A	7
METTL2B	9
METTL3	16
METTL4	4
METTL5	5
METTL6	1
METTL7A	85
METTL7B	0
METTL8	4
METTL9	32
MEX3A	3
MEX3B	3
MEX3C	14
MEX3D	5
MFAP1	108
MFAP2	4
MFAP3	11
MFAP3L	19
MFAP4	1
MFAP5	0
MFF	6
MFGE8	2
MFHAS1	23
MFI2	0
MFI2_AS1	0
MFN1	41
MFN2	110
MFNG	0
MFRP	0
MFSD1	11
MFSD10	16
MFSD11	47
MFSD12	25
MFSD2A	24
MFSD2B	2
MFSD3	9
MFSD4	10
MFSD5	8
MFSD6	99
MFSD6L	4
MFSD7	8
MFSD8	4
MFSD9	5
MGA	86
MGAM	97
MGAM2	1
MGARP	0
MGAT1	59
MGAT2	12
MGAT3	13
MGAT3_AS1	0
MGAT4A	25
MGAT4B	16
MGAT4C	0
MGAT4D	0
MGAT4EP	0
MGAT5	50
MGAT5B	0
MGC12916	3
MGC15885	0
MGC16025	5
MGC16142	1
MGC16275	0
MGC27345	2
MGC27382	0
MGC2889	0
MGC32805	0
MGC34796	6
MGC39584	0
MGC45922	0
MGC50722	82
MGC57346	0
MGC57346_CRHR1	0
MGC70870	0
MGC72080	10
MGEA5	370
MGLL	55
MGME1	3
MGMT	7
MGP	0
MGRN1	61
MGST1	6
MGST2	15
MGST3	13
MHRT	0
MIA	0
MIA_RAB4B	0
MIA2	0
MIA3	117
MIAT	50
MIATNB	2
MIB1	56
MIB2	27
MICA	5
MICAL1	40
MICAL2	54
MICAL3	131
MICALCL	15
MICALL1	31
MICALL2	33
MICB	4
MICU1	49
MICU2	20
MICU3	1
MID1	26
MID1IP1	56
MID1IP1_AS1	7
MID2	11
MIDN	276
MIEF1	13
MIEF2	6
MIEN1	15
MIER1	223
MIER2	19
MIER3	6
MIF	0
MIF_AS1	8
MIF4GD	9
MIIP	1
MILR1	5
MIMT1	0
MINA	14
MINK1	219
MINOS1	7
MINOS1_NBL1	0
MINOS1P1	3
MINPP1	0
MIOS	14
MIOX	0
MIP	0
MIPEP	30
MIPEPP3	9
MIPOL1	4
MIR1_1	0
MIR1_1HG	0
MIR1_2	0
MIR100	0
MIR100HG	1
MIR101_1	0
MIR101_2	0
MIR103A1	0
MIR103A2	0
MIR103B1	0
MIR103B2	0
MIR105_1	0
MIR105_2	0
MIR106A	0
MIR106B	0
MIR107	0
MIR10A	0
MIR10B	0
MIR1178	0
MIR1179	0
MIR1180	1
MIR1181	0
MIR1182	0
MIR1183	0
MIR1184_1	0
MIR1184_2	0
MIR1184_3	0
MIR1185_1	0
MIR1185_2	0
MIR1193	0
MIR1197	0
MIR1199	0
MIR1200	0
MIR1202	0
MIR1203	0
MIR1204	0
MIR1205	0
MIR1206	0
MIR1207	0
MIR1208	0
MIR122	0
MIR1224	0
MIR1225	0
MIR1226	0
MIR1227	0
MIR1228	0
MIR1229	0
MIR1231	0
MIR1233_1	0
MIR1233_2	0
MIR1234	0
MIR1236	0
MIR1237	0
MIR1238	0
MIR124_1	0
MIR124_2	0
MIR124_2HG	0
MIR124_3	0
MIR1243	0
MIR1244_1	0
MIR1244_2	0
MIR1244_3	0
MIR1244_4	0
MIR1245A	0
MIR1245B	0
MIR1246	642
MIR1247	0
MIR1248	0
MIR1249	0
MIR1250	0
MIR1251	0
MIR1252	0
MIR1253	0
MIR1254_1	0
MIR1254_2	0
MIR1255A	0
MIR1255B1	0
MIR1255B2	0
MIR1256	0
MIR1257	0
MIR1258	0
MIR125A	0
MIR125B1	2
MIR125B2	0
MIR126	0
MIR1260A	0
MIR1260B	0
MIR1261	0
MIR1262	0
MIR1263	0
MIR1264	0
MIR1265	0
MIR1266	0
MIR1267	0
MIR1268A	0
MIR1268B	0
MIR1269A	0
MIR1269B	0
MIR127	0
MIR1270	0
MIR1271	0
MIR1272	0
MIR1273A	2
MIR1273C	0
MIR1273D	0
MIR1273E	0
MIR1273F	0
MIR1273G	0
MIR1273H	0
MIR1275	0
MIR1276	0
MIR1277	1
MIR1278	0
MIR1279	0
MIR128_1	0
MIR128_2	0
MIR1281	12
MIR1282	0
MIR1283_1	0
MIR1283_2	0
MIR1284	0
MIR1285_1	0
MIR1285_2	0
MIR1286	0
MIR1287	0
MIR1288	0
MIR1289_1	0
MIR1289_2	0
MIR129_1	0
MIR129_2	0
MIR1290	0
MIR1291	0
MIR1292	0
MIR1293	0
MIR1294	0
MIR1295A	0
MIR1295B	0
MIR1296	2
MIR1297	0
MIR1298	0
MIR1299	0
MIR1301	0
MIR1302_1	0
MIR1302_10	0
MIR1302_11	0
MIR1302_2	0
MIR1302_3	0
MIR1302_4	0
MIR1302_5	0
MIR1302_6	0
MIR1302_7	0
MIR1302_8	0
MIR1302_9	0
MIR1303	0
MIR1304	4
MIR1305	0
MIR1306	0
MIR1307	0
MIR130A	0
MIR130B	0
MIR132	2
MIR1321	0
MIR1322	0
MIR1323	0
MIR1324	0
MIR133A1	0
MIR133A1HG	0
MIR133A2	0
MIR133B	0
MIR134	0
MIR1343	0
MIR135A1	0
MIR135A2	0
MIR135B	0
MIR136	0
MIR137	0
MIR137HG	0
MIR138_1	0
MIR138_2	0
MIR139	0
MIR140	0
MIR141	0
MIR142	6
MIR143	0
MIR143HG	0
MIR144	0
MIR145	1
MIR1468	0
MIR1469	0
MIR146A	0
MIR146B	0
MIR1470	0
MIR1471	0
MIR147A	0
MIR147B	0
MIR148A	0
MIR148B	0
MIR149	0
MIR150	0
MIR151A	0
MIR151B	0
MIR152	0
MIR153_1	0
MIR153_2	0
MIR1537	0
MIR1538	0
MIR1539	0
MIR154	0
MIR155	0
MIR155HG	0
MIR1587	0
MIR15A	0
MIR15B	0
MIR16_1	0
MIR16_2	0
MIR17	0
MIR17HG	0
MIR181A1	0
MIR181A1HG	0
MIR181A2	0
MIR181A2HG	1
MIR181B1	0
MIR181B2	0
MIR181C	0
MIR181D	0
MIR182	0
MIR1825	0
MIR1827	0
MIR183	0
MIR184	0
MIR185	0
MIR186	0
MIR187	0
MIR188	0
MIR18A	0
MIR18B	0
MIR1908	0
MIR1909	0
MIR190A	0
MIR190B	0
MIR191	99
MIR1910	0
MIR1911	0
MIR1912	0
MIR1913	0
MIR1914	0
MIR1915	0
MIR192	0
MIR193A	0
MIR193B	0
MIR194_1	0
MIR194_2	1
MIR195	0
MIR196A1	0
MIR196A2	0
MIR196B	0
MIR197	2
MIR1972_1	0
MIR1972_2	0
MIR1973	0
MIR1976	0
MIR198	0
MIR199A1	0
MIR199A2	0
MIR199B	0
MIR19A	0
MIR19B1	0
MIR19B2	0
MIR200A	1
MIR200B	0
MIR200C	6
MIR202	0
MIR202HG	0
MIR203A	0
MIR203B	0
MIR204	0
MIR205	1
MIR2052	0
MIR2052HG	0
MIR2053	0
MIR2054	0
MIR205HG	14
MIR206	0
MIR208A	0
MIR208B	0
MIR20A	0
MIR20B	0
MIR21	1
MIR210	0
MIR210HG	5
MIR211	0
MIR2110	0
MIR2113	0
MIR2114	0
MIR2115	0
MIR2116	0
MIR2117	0
MIR212	0
MIR214	0
MIR215	0
MIR216A	0
MIR216B	0
MIR217	0
MIR217HG	0
MIR218_1	0
MIR218_2	0
MIR219A1	2
MIR219A2	0
MIR219B	0
MIR22	0
MIR221	0
MIR222	0
MIR223	1
MIR224	0
MIR2276	0
MIR2277	0
MIR2278	0
MIR22HG	41
MIR2355	0
MIR2392	0
MIR23A	2
MIR23B	0
MIR23C	0
MIR24_1	0
MIR24_2	1
MIR2467	0
MIR25	3
MIR2681	0
MIR2682	0
MIR26A1	3
MIR26A2	0
MIR26B	9
MIR27A	6
MIR27B	0
MIR28	0
MIR2861	0
MIR2909	0
MIR296	0
MIR297	0
MIR298	0
MIR299	0
MIR29A	0
MIR29B1	0
MIR29B2	0
MIR29C	2
MIR300	0
MIR301A	0
MIR301B	0
MIR302A	0
MIR302B	0
MIR302C	0
MIR302D	0
MIR302E	0
MIR302F	0
MIR3064	8
MIR3065	0
MIR3074	0
MIR30A	0
MIR30B	0
MIR30C1	0
MIR30C2	0
MIR30D	0
MIR30E	0
MIR31	0
MIR3115	0
MIR3116_1	0
MIR3116_2	0
MIR3117	0
MIR3118_1	0
MIR3118_2	0
MIR3118_3	0
MIR3118_4	0
MIR3119_1	0
MIR3119_2	0
MIR3120	0
MIR3121	0
MIR3122	0
MIR3123	0
MIR3124	0
MIR3125	1
MIR3126	0
MIR3127	0
MIR3128	0
MIR3129	0
MIR3130_1	0
MIR3130_2	0
MIR3131	0
MIR3132	0
MIR3133	0
MIR3134	0
MIR3135A	0
MIR3135B	0
MIR3136	0
MIR3137	0
MIR3138	6
MIR3139	0
MIR3140	0
MIR3141	0
MIR3142	0
MIR3143	0
MIR3144	0
MIR3145	0
MIR3146	0
MIR3147	0
MIR3148	0
MIR3149	0
MIR3150A	0
MIR3150B	0
MIR3151	0
MIR3152	0
MIR3153	0
MIR3154	0
MIR3155A	0
MIR3155B	0
MIR3156_1	0
MIR3156_2	0
MIR3156_3	0
MIR3157	0
MIR3158_1	0
MIR3158_2	0
MIR3159	1
MIR3160_1	0
MIR3160_2	0
MIR3161	0
MIR3162	0
MIR3163	1
MIR3164	0
MIR3165	0
MIR3166	0
MIR3167	0
MIR3168	0
MIR3169	0
MIR3170	0
MIR3171	0
MIR3173	0
MIR3174	0
MIR3175	1
MIR3176	0
MIR3177	0
MIR3178	0
MIR3179_1	0
MIR3179_2	0
MIR3179_3	0
MIR3179_4	0
MIR3180_1	0
MIR3180_2	0
MIR3180_3	0
MIR3180_4	0
MIR3180_5	0
MIR3181	2
MIR3182	0
MIR3183	0
MIR3184	0
MIR3185	0
MIR3186	0
MIR3187	0
MIR3188	1
MIR3189	0
MIR3190	0
MIR3191	0
MIR3192	0
MIR3193	1
MIR3194	0
MIR3195	0
MIR3196	0
MIR3197	0
MIR3198_1	0
MIR3198_2	0
MIR3199_1	0
MIR3199_2	0
MIR31HG	0
MIR32	0
MIR3200	0
MIR3201	0
MIR3202_1	0
MIR3202_2	0
MIR320A	13
MIR320B1	0
MIR320B2	0
MIR320C1	0
MIR320C2	0
MIR320D1	0
MIR320D2	0
MIR320E	0
MIR323A	0
MIR323B	0
MIR324	0
MIR325	0
MIR325HG	0
MIR326	0
MIR328	0
MIR329_1	0
MIR329_2	0
MIR330	0
MIR331	0
MIR335	0
MIR337	0
MIR338	0
MIR339	0
MIR33A	0
MIR33B	0
MIR340	0
MIR342	1
MIR345	0
MIR346	0
MIR34A	5
MIR34B	1
MIR34C	0
MIR3529	0
MIR3591	0
MIR3605	0
MIR3606	0
MIR3607	0
MIR3609	54
MIR361	0
MIR3610	0
MIR3611	0
MIR3612	0
MIR3613	0
MIR3614	0
MIR3615	0
MIR3616	0
MIR3617	0
MIR3618	0
MIR3619	0
MIR362	0
MIR3620	0
MIR3621	0
MIR3622A	0
MIR3622B	0
MIR363	0
MIR3646	0
MIR3648_1	0
MIR3648_2	0
MIR3649	0
MIR3650	0
MIR3651	0
MIR3652	0
MIR3653	0
MIR3654	0
MIR3655	0
MIR3656	1
MIR3657	0
MIR3658	0
MIR3659	0
MIR365A	0
MIR365B	0
MIR3660	0
MIR3661	0
MIR3662	0
MIR3663	0
MIR3663HG	0
MIR3664	0
MIR3665	0
MIR3666	0
MIR3667	0
MIR3668	0
MIR367	0
MIR3670_1	0
MIR3670_2	0
MIR3670_3	0
MIR3670_4	0
MIR3671	0
MIR3672	0
MIR3674	0
MIR3675	0
MIR3677	0
MIR3678	0
MIR3679	0
MIR3680_1	0
MIR3680_2	0
MIR3681	0
MIR3682	0
MIR3683	0
MIR3684	0
MIR3685	0
MIR3686	0
MIR3687_1	0
MIR3687_2	0
MIR3688_1	0
MIR3688_2	0
MIR3689A	0
MIR3689B	0
MIR3689C	0
MIR3689D1	0
MIR3689D2	0
MIR3689E	0
MIR3689F	0
MIR369	0
MIR3690	0
MIR3691	0
MIR3692	0
MIR370	0
MIR3713	0
MIR3714	0
MIR371A	0
MIR371B	0
MIR372	0
MIR373	0
MIR374A	0
MIR374B	0
MIR374C	0
MIR375	0
MIR376A1	0
MIR376A2	0
MIR376B	0
MIR376C	0
MIR377	0
MIR378A	0
MIR378B	0
MIR378C	0
MIR378D1	0
MIR378D2	0
MIR378E	0
MIR378F	0
MIR378G	0
MIR378H	0
MIR378I	0
MIR378J	0
MIR379	0
MIR380	0
MIR381	0
MIR381HG	0
MIR382	0
MIR383	0
MIR384	0
MIR3907	0
MIR3908	0
MIR3909	0
MIR3910_1	0
MIR3910_2	0
MIR3911	0
MIR3912	0
MIR3913_1	0
MIR3913_2	0
MIR3914_1	0
MIR3914_2	0
MIR3915	0
MIR3916	10
MIR3917	0
MIR3918	0
MIR3919	0
MIR3920	0
MIR3921	0
MIR3922	0
MIR3923	0
MIR3924	0
MIR3925	0
MIR3926_1	0
MIR3926_2	0
MIR3927	0
MIR3928	0
MIR3929	0
MIR3934	0
MIR3935	0
MIR3936	0
MIR3937	0
MIR3938	0
MIR3939	0
MIR3940	0
MIR3941	0
MIR3942	0
MIR3943	0
MIR3944	0
MIR3945	81
MIR3960	0
MIR3972	0
MIR3973	0
MIR3974	0
MIR3975	0
MIR3976	0
MIR3976HG	0
MIR3977	0
MIR3978	0
MIR409	0
MIR410	0
MIR411	0
MIR412	0
MIR421	2
MIR422A	0
MIR423	0
MIR424	0
MIR425	0
MIR4251	0
MIR4252	0
MIR4253	0
MIR4254	0
MIR4255	0
MIR4256	0
MIR4257	0
MIR4258	0
MIR4259	5
MIR4260	1
MIR4261	0
MIR4262	0
MIR4263	0
MIR4264	0
MIR4265	0
MIR4266	0
MIR4267	0
MIR4268	0
MIR4269	0
MIR4270	0
MIR4271	0
MIR4272	0
MIR4273	0
MIR4274	0
MIR4275	0
MIR4276	0
MIR4277	0
MIR4278	0
MIR4279	1
MIR4280	0
MIR4281	0
MIR4282	0
MIR4283_1	0
MIR4283_2	0
MIR4284	1
MIR4285	0
MIR4286	0
MIR4287	0
MIR4288	0
MIR4289	0
MIR429	0
MIR4290	0
MIR4291	0
MIR4292	0
MIR4293	0
MIR4294	0
MIR4295	0
MIR4296	0
MIR4297	0
MIR4298	0
MIR4299	0
MIR4300	0
MIR4301	0
MIR4302	0
MIR4303	0
MIR4304	0
MIR4305	0
MIR4306	0
MIR4307	0
MIR4308	0
MIR4309	0
MIR431	0
MIR4310	0
MIR4311	0
MIR4312	0
MIR4313	1
MIR4314	0
MIR4315_1	0
MIR4315_2	0
MIR4316	1
MIR4317	0
MIR4318	0
MIR4319	0
MIR432	0
MIR4320	0
MIR4321	0
MIR4322	0
MIR4323	0
MIR4324	0
MIR4325	0
MIR4326	0
MIR4327	0
MIR4328	0
MIR4329	0
MIR433	0
MIR4330	0
MIR4417	0
MIR4418	0
MIR4419A	0
MIR4419B	0
MIR4420	0
MIR4421	0
MIR4422	0
MIR4423	0
MIR4424	0
MIR4425	0
MIR4426	0
MIR4427	0
MIR4428	0
MIR4429	0
MIR4430	0
MIR4431	0
MIR4432	0
MIR4433A	0
MIR4433B	0
MIR4434	0
MIR4435_1	0
MIR4435_2	0
MIR4435_2HG	6
MIR4436A	0
MIR4436B1	0
MIR4436B2	0
MIR4437	0
MIR4438	0
MIR4439	0
MIR4440	0
MIR4441	0
MIR4442	5
MIR4443	0
MIR4444_1	0
MIR4444_2	0
MIR4445	0
MIR4446	0
MIR4447	0
MIR4448	1
MIR4449	143
MIR4450	0
MIR4451	0
MIR4452	0
MIR4453	0
MIR4454	0
MIR4455	0
MIR4456	0
MIR4457	0
MIR4458	0
MIR4458HG	5
MIR4459	0
MIR4460	0
MIR4461	0
MIR4462	0
MIR4463	0
MIR4464	0
MIR4465	0
MIR4466	0
MIR4467	0
MIR4468	0
MIR4469	0
MIR4470	0
MIR4471	0
MIR4472_1	0
MIR4472_2	0
MIR4473	0
MIR4474	0
MIR4475	0
MIR4476	0
MIR4477A	0
MIR4477B	0
MIR4478	0
MIR4479	1
MIR448	0
MIR4480	0
MIR4481	0
MIR4482	0
MIR4483	2
MIR4484	0
MIR4485	0
MIR4486	0
MIR4487	0
MIR4488	1
MIR4489	0
MIR4490	0
MIR4491	0
MIR4492	0
MIR4493	0
MIR4494	0
MIR4495	0
MIR4496	0
MIR4497	0
MIR4498	0
MIR4499	0
MIR449A	0
MIR449B	0
MIR449C	3
MIR4500	0
MIR4500HG	2
MIR4501	0
MIR4502	0
MIR4503	0
MIR4504	0
MIR4505	3
MIR4506	0
MIR4507	0
MIR4508	0
MIR4509_1	0
MIR4509_2	0
MIR4509_3	0
MIR450A1	0
MIR450A2	0
MIR450B	0
MIR4510	0
MIR4511	0
MIR4512	0
MIR4513	1
MIR4514	2
MIR4515	0
MIR4516	3
MIR4517	0
MIR4518	0
MIR4519	0
MIR451A	0
MIR451B	0
MIR452	0
MIR4520_1	0
MIR4520_2	0
MIR4521	0
MIR4522	0
MIR4523	1
MIR4524A	0
MIR4524B	0
MIR4525	0
MIR4526	0
MIR4527	0
MIR4528	0
MIR4529	0
MIR4530	5
MIR4531	0
MIR4532	0
MIR4533	0
MIR4534	0
MIR4535	0
MIR4536_1	0
MIR4536_2	0
MIR4537	0
MIR4538	0
MIR4539	0
MIR454	0
MIR4540	0
MIR455	0
MIR4632	0
MIR4633	0
MIR4634	0
MIR4635	0
MIR4636	0
MIR4637	0
MIR4638	0
MIR4639	0
MIR4640	0
MIR4641	0
MIR4642	0
MIR4643	0
MIR4644	0
MIR4645	1
MIR4646	1
MIR4647	0
MIR4648	0
MIR4649	0
MIR4650_1	0
MIR4650_2	0
MIR4651	0
MIR4652	0
MIR4653	0
MIR4654	0
MIR4655	0
MIR4656	0
MIR4657	0
MIR4658	0
MIR4659A	0
MIR4659B	0
MIR466	0
MIR4660	0
MIR4661	0
MIR4662A	0
MIR4662B	0
MIR4663	0
MIR4664	1
MIR4665	0
MIR4666A	0
MIR4666B	0
MIR4667	0
MIR4668	0
MIR4669	0
MIR4670	0
MIR4671	0
MIR4672	0
MIR4673	0
MIR4674	1
MIR4675	0
MIR4676	0
MIR4677	0
MIR4678	0
MIR4679_1	0
MIR4679_2	0
MIR4680	0
MIR4681	0
MIR4682	0
MIR4683	0
MIR4684	0
MIR4685	0
MIR4686	0
MIR4687	0
MIR4688	0
MIR4689	0
MIR4690	0
MIR4691	0
MIR4692	0
MIR4693	0
MIR4694	0
MIR4695	0
MIR4696	0
MIR4697	0
MIR4697HG	0
MIR4698	0
MIR4699	0
MIR4700	0
MIR4701	0
MIR4703	0
MIR4704	0
MIR4705	0
MIR4706	0
MIR4707	0
MIR4708	0
MIR4709	0
MIR4710	0
MIR4711	0
MIR4712	0
MIR4713	0
MIR4714	0
MIR4715	0
MIR4716	0
MIR4717	0
MIR4718	0
MIR4719	0
MIR4720	0
MIR4721	0
MIR4722	0
MIR4723	0
MIR4724	0
MIR4725	0
MIR4726	0
MIR4727	0
MIR4728	0
MIR4729	0
MIR4730	0
MIR4731	0
MIR4732	0
MIR4733	0
MIR4734	1
MIR4735	0
MIR4736	1
MIR4737	0
MIR4738	0
MIR4739	0
MIR4740	0
MIR4741	0
MIR4742	0
MIR4743	0
MIR4744	0
MIR4745	0
MIR4746	0
MIR4747	0
MIR4748	0
MIR4749	0
MIR4750	0
MIR4751	0
MIR4752	0
MIR4753	0
MIR4754	2
MIR4755	4
MIR4756	0
MIR4757	0
MIR4758	0
MIR4759	0
MIR4760	0
MIR4761	0
MIR4762	0
MIR4763	0
MIR4764	0
MIR4765	0
MIR4766	0
MIR4767	0
MIR4768	0
MIR4769	0
MIR4770	0
MIR4771_1	0
MIR4771_2	0
MIR4772	0
MIR4773_1	0
MIR4773_2	0
MIR4774	0
MIR4775	0
MIR4776_1	0
MIR4776_2	0
MIR4777	0
MIR4778	0
MIR4779	0
MIR4780	0
MIR4781	0
MIR4782	0
MIR4783	0
MIR4784	0
MIR4785	2
MIR4786	0
MIR4787	0
MIR4788	0
MIR4789	0
MIR4790	0
MIR4791	0
MIR4792	0
MIR4793	0
MIR4794	0
MIR4795	0
MIR4796	0
MIR4797	0
MIR4798	0
MIR4799	0
MIR4800	0
MIR4801	0
MIR4802	14
MIR4803	0
MIR4804	0
MIR483	0
MIR484	0
MIR485	0
MIR486_1	0
MIR486_2	0
MIR487A	0
MIR487B	0
MIR488	0
MIR489	0
MIR490	0
MIR491	0
MIR492	0
MIR493	0
MIR494	0
MIR495	0
MIR496	0
MIR497	0
MIR497HG	0
MIR498	0
MIR4999	0
MIR499A	0
MIR499B	0
MIR5000	0
MIR5001	0
MIR5002	0
MIR5003	0
MIR5004	0
MIR5006	0
MIR5007	0
MIR5008	2
MIR5009	0
MIR500A	0
MIR500B	0
MIR501	0
MIR5010	0
MIR5011	0
MIR502	0
MIR503	0
MIR503HG	0
MIR504	0
MIR5047	21
MIR505	0
MIR506	0
MIR507	0
MIR508	0
MIR5087	0
MIR5088	0
MIR5089	0
MIR509_1	0
MIR509_2	0
MIR509_3	0
MIR5090	0
MIR5091	0
MIR5092	0
MIR5093	0
MIR5094	0
MIR5095	0
MIR5096	0
MIR510	0
MIR5100	0
MIR511	0
