	gene_id_WB9_
MIIP	997
MILR1	211
MIMT1	0
MINA	96
MINK1	774
MINOS1	154
MINOS1_NBL1	0
MINOS1P1	41
MINPP1	814
MIOS	280
MIOX	3
MIP	0
MIPEP	57
MIPEPP3	28
MIPOL1	23
MIR1_1	0
MIR1_1HG	0
MIR1_2	0
MIR100	0
MIR100HG	0
MIR101_1	1
MIR101_2	0
MIR103A1	0
MIR103A2	2
MIR103B1	0
MIR103B2	0
MIR105_1	0
MIR105_2	0
MIR106A	0
MIR106B	5
MIR107	0
MIR10A	0
MIR10B	0
MIR1178	0
MIR1179	0
MIR1180	0
MIR1181	0
MIR1182	0
MIR1183	1
MIR1184_1	0
MIR1184_2	0
MIR1184_3	0
MIR1185_1	0
MIR1185_2	0
MIR1193	0
MIR1197	0
MIR1199	0
MIR1200	16
MIR1202	0
MIR1203	8
MIR1204	4
MIR1205	1
MIR1206	7
MIR1207	3
MIR1208	0
MIR122	0
MIR1224	0
MIR1225	0
MIR1226	0
MIR1227	0
MIR1228	0
MIR1229	0
MIR1231	0
MIR1233_1	0
MIR1233_2	0
MIR1234	0
MIR1236	3
MIR1237	0
MIR1238	0
MIR124_1	0
MIR124_2	0
MIR124_2HG	0
MIR124_3	0
MIR1243	0
MIR1244_1	0
MIR1244_2	0
MIR1244_3	0
MIR1244_4	0
MIR1245A	0
MIR1245B	0
MIR1246	0
MIR1247	0
MIR1248	0
MIR1249	1
MIR1250	0
MIR1251	0
MIR1252	0
MIR1253	0
MIR1254_1	8
MIR1254_2	0
MIR1255A	3
MIR1255B1	0
MIR1255B2	0
MIR1256	12
MIR1257	0
MIR1258	0
MIR125A	0
MIR125B1	0
MIR125B2	0
MIR126	2
MIR1260A	0
MIR1260B	0
MIR1261	0
MIR1262	0
MIR1263	0
MIR1264	0
MIR1265	0
MIR1266	0
MIR1267	0
MIR1268A	13
MIR1268B	0
MIR1269A	0
MIR1269B	0
MIR127	0
MIR1270	0
MIR1271	0
MIR1272	0
MIR1273A	0
MIR1273C	0
MIR1273D	0
MIR1273E	0
MIR1273F	1
MIR1273G	0
MIR1273H	6
MIR1275	0
MIR1276	2
MIR1277	0
MIR1278	3
MIR1279	0
MIR128_1	0
MIR128_2	0
MIR1281	42
MIR1282	0
MIR1283_1	0
MIR1283_2	0
MIR1284	13
MIR1285_1	3
MIR1285_2	0
MIR1286	0
MIR1287	0
MIR1288	0
MIR1289_1	0
MIR1289_2	0
MIR129_1	0
MIR129_2	0
MIR1290	2
MIR1291	0
MIR1292	5
MIR1293	0
MIR1294	5
MIR1295A	0
MIR1295B	0
MIR1296	7
MIR1297	0
MIR1298	0
MIR1299	1
MIR1301	4
MIR1302_1	0
MIR1302_10	0
MIR1302_11	0
MIR1302_2	0
MIR1302_3	0
MIR1302_4	0
MIR1302_5	0
MIR1302_6	0
MIR1302_7	2
MIR1302_8	0
MIR1302_9	0
MIR1303	1
MIR1304	2
MIR1305	0
MIR1306	0
MIR1307	0
MIR130A	0
MIR130B	0
MIR132	0
MIR1321	0
MIR1322	8
MIR1323	0
MIR1324	0
MIR133A1	0
MIR133A1HG	27
MIR133A2	0
MIR133B	0
MIR134	0
MIR1343	1
MIR135A1	0
MIR135A2	0
MIR135B	0
MIR136	0
MIR137	0
MIR137HG	0
MIR138_1	0
MIR138_2	0
MIR139	1
MIR140	1
MIR141	1
MIR142	139
MIR143	0
MIR143HG	0
MIR144	4
MIR145	0
MIR1468	0
MIR1469	0
MIR146A	1
MIR146B	0
MIR1470	0
MIR1471	0
MIR147A	0
MIR147B	0
MIR148A	0
MIR148B	0
MIR149	0
MIR150	1
MIR151A	2
MIR151B	2
MIR152	0
MIR153_1	0
MIR153_2	0
MIR1537	22
MIR1538	0
MIR1539	1
MIR154	0
MIR155	0
MIR155HG	15
MIR1587	2
MIR15A	1
MIR15B	0
MIR16_1	0
MIR16_2	0
MIR17	0
MIR17HG	25
MIR181A1	2
MIR181A1HG	268
MIR181A2	0
MIR181A2HG	4
MIR181B1	5
MIR181B2	2
MIR181C	0
MIR181D	0
MIR182	0
MIR1825	0
MIR1827	0
MIR183	0
MIR184	0
MIR185	11
MIR186	22
MIR187	0
MIR188	0
MIR18A	0
MIR18B	0
MIR1908	0
MIR1909	0
MIR190A	0
MIR190B	0
MIR191	0
MIR1910	0
MIR1911	0
MIR1912	0
MIR1913	0
MIR1914	3
MIR1915	0
MIR192	0
MIR193A	0
MIR193B	0
MIR194_1	1
MIR194_2	0
MIR195	3
MIR196A1	0
MIR196A2	0
MIR196B	0
MIR197	1
MIR1972_1	0
MIR1972_2	0
MIR1973	0
MIR1976	1
MIR198	0
MIR199A1	14
MIR199A2	0
MIR199B	0
MIR19A	0
MIR19B1	0
MIR19B2	0
MIR200A	0
MIR200B	0
MIR200C	0
MIR202	0
MIR202HG	0
MIR203A	0
MIR203B	0
MIR204	0
MIR205	0
MIR2052	0
MIR2052HG	8
MIR2053	0
MIR2054	0
MIR205HG	3
MIR206	0
MIR208A	0
MIR208B	0
MIR20A	0
MIR20B	0
MIR21	92
MIR210	0
MIR210HG	3
MIR211	0
MIR2110	0
MIR2113	0
MIR2114	0
MIR2115	0
MIR2116	3
MIR2117	0
MIR212	0
MIR214	0
MIR215	0
MIR216A	0
MIR216B	0
MIR217	0
MIR217HG	0
MIR218_1	0
MIR218_2	0
MIR219A1	0
MIR219A2	0
MIR219B	0
MIR22	0
MIR221	24
MIR222	4
MIR223	43
MIR224	0
MIR2276	0
MIR2277	0
MIR2278	3
MIR22HG	1069
MIR2355	5
MIR2392	0
MIR23A	586
MIR23B	0
MIR23C	0
MIR24_1	0
MIR24_2	18
MIR2467	8
MIR25	4
MIR2681	0
MIR2682	0
MIR26A1	0
MIR26A2	6
MIR26B	0
MIR27A	44
MIR27B	0
MIR28	4
MIR2861	0
MIR2909	6
MIR296	0
MIR297	0
MIR298	0
MIR299	0
MIR29A	5
MIR29B1	0
MIR29B2	15
MIR29C	45
MIR300	0
MIR301A	0
MIR301B	0
MIR302A	3
MIR302B	1
MIR302C	2
MIR302D	1
MIR302E	0
MIR302F	0
MIR3064	95
MIR3065	0
MIR3074	0
MIR30A	0
MIR30B	0
MIR30C1	1
MIR30C2	0
MIR30D	0
MIR30E	2
MIR31	0
MIR3115	3
MIR3116_1	0
MIR3116_2	0
MIR3117	0
MIR3118_1	0
MIR3118_2	0
MIR3118_3	0
MIR3118_4	0
MIR3119_1	0
MIR3119_2	0
MIR3120	0
MIR3121	1
MIR3122	0
MIR3123	0
MIR3124	7
MIR3125	1
MIR3126	0
MIR3127	0
MIR3128	4
MIR3129	0
MIR3130_1	0
MIR3130_2	0
MIR3131	0
MIR3132	0
MIR3133	0
MIR3134	1
MIR3135A	6
MIR3135B	0
MIR3136	39
MIR3137	2
MIR3138	10
MIR3139	0
MIR3140	44
MIR3141	0
MIR3142	0
MIR3143	2
MIR3144	0
MIR3145	1
MIR3146	3
MIR3147	0
MIR3148	0
MIR3149	0
MIR3150A	0
MIR3150B	0
MIR3151	0
MIR3152	0
MIR3153	2
MIR3154	0
MIR3155A	0
MIR3155B	0
MIR3156_1	0
MIR3156_2	0
MIR3156_3	0
MIR3157	0
MIR3158_1	0
MIR3158_2	0
MIR3159	0
MIR3160_1	0
MIR3160_2	0
MIR3161	6
MIR3162	6
MIR3163	0
MIR3164	9
MIR3165	0
MIR3166	0
MIR3167	0
MIR3168	0
MIR3169	0
MIR3170	0
MIR3171	0
MIR3173	7
MIR3174	2
MIR3175	56
MIR3176	4
MIR3177	8
MIR3178	2
MIR3179_1	0
MIR3179_2	0
MIR3179_3	0
MIR3179_4	0
MIR3180_1	0
MIR3180_2	0
MIR3180_3	0
MIR3180_4	0
MIR3180_5	0
MIR3181	16
MIR3182	0
MIR3183	0
MIR3184	0
MIR3185	0
MIR3186	1
MIR3187	0
MIR3188	5
MIR3189	0
MIR3190	0
MIR3191	0
MIR3192	6
MIR3193	0
MIR3194	3
MIR3195	0
MIR3196	0
MIR3197	1
MIR3198_1	167
MIR3198_2	0
MIR3199_1	0
MIR3199_2	0
MIR31HG	0
MIR32	1
MIR3200	1
MIR3201	0
MIR3202_1	0
MIR3202_2	0
MIR320A	4
MIR320B1	0
MIR320B2	0
MIR320C1	5
MIR320C2	1
MIR320D1	1
MIR320D2	0
MIR320E	35
MIR323A	0
MIR323B	0
MIR324	12
MIR325	0
MIR325HG	0
MIR326	7
MIR328	0
MIR329_1	0
MIR329_2	0
MIR330	0
MIR331	0
MIR335	0
MIR337	0
MIR338	0
MIR339	0
MIR33A	1
MIR33B	5
MIR340	1
MIR342	1
MIR345	0
MIR346	0
MIR34A	0
MIR34B	0
MIR34C	0
MIR3529	0
MIR3591	0
MIR3605	7
MIR3606	0
MIR3607	6
MIR3609	1698
MIR361	0
MIR3610	0
MIR3611	1
MIR3612	0
MIR3613	1
MIR3614	0
MIR3615	0
MIR3616	0
MIR3617	0
MIR3618	0
MIR3619	1
MIR362	0
MIR3620	0
MIR3621	0
MIR3622A	0
MIR3622B	0
MIR363	0
MIR3646	0
MIR3648_1	0
MIR3648_2	0
MIR3649	0
MIR3650	0
MIR3651	0
MIR3652	0
MIR3653	1
MIR3654	2
MIR3655	0
MIR3656	2
MIR3657	6
MIR3658	0
MIR3659	0
MIR365A	0
MIR365B	1
MIR3660	0
MIR3661	2
MIR3662	9
MIR3663	0
MIR3663HG	0
MIR3664	0
MIR3665	0
MIR3666	0
MIR3667	0
MIR3668	0
MIR367	3
MIR3670_1	0
MIR3670_2	0
MIR3670_3	0
MIR3670_4	0
MIR3671	4
MIR3672	0
MIR3674	1
MIR3675	0
MIR3677	0
MIR3678	0
MIR3679	2
MIR3680_1	0
MIR3680_2	0
MIR3681	0
MIR3682	0
MIR3683	0
MIR3684	1
MIR3685	1
MIR3686	1
MIR3687_1	0
MIR3687_2	0
MIR3688_1	0
MIR3688_2	0
MIR3689A	0
MIR3689B	0
MIR3689C	0
MIR3689D1	0
MIR3689D2	0
MIR3689E	0
MIR3689F	0
MIR369	0
MIR3690	5
MIR3691	0
MIR3692	0
MIR370	0
MIR3713	0
MIR3714	0
MIR371A	0
MIR371B	0
MIR372	3
MIR373	0
MIR374A	0
MIR374B	0
MIR374C	0
MIR375	0
MIR376A1	0
MIR376A2	0
MIR376B	0
MIR376C	0
MIR377	0
MIR378A	3
MIR378B	0
MIR378C	0
MIR378D1	0
MIR378D2	0
MIR378E	39
MIR378F	0
MIR378G	0
MIR378H	2
MIR378I	0
MIR378J	4
MIR379	0
MIR380	0
MIR381	0
MIR381HG	0
MIR382	0
MIR383	0
MIR384	0
MIR3907	0
MIR3908	0
MIR3909	49
MIR3910_1	0
MIR3910_2	0
MIR3911	2
MIR3912	0
MIR3913_1	0
MIR3913_2	0
MIR3914_1	0
MIR3914_2	0
MIR3915	0
MIR3916	218
MIR3917	0
MIR3918	0
MIR3919	0
MIR3920	0
MIR3921	0
MIR3922	2
MIR3923	0
MIR3924	0
MIR3925	0
MIR3926_1	0
MIR3926_2	0
MIR3927	0
MIR3928	0
MIR3929	0
MIR3934	3
MIR3935	0
MIR3936	1
MIR3937	0
MIR3938	0
MIR3939	7
MIR3940	0
MIR3941	0
MIR3942	0
MIR3943	0
MIR3944	2
MIR3945	10
MIR3960	0
MIR3972	0
MIR3973	0
MIR3974	0
MIR3975	25
MIR3976	0
MIR3976HG	0
MIR3977	0
MIR3978	7
MIR409	0
MIR410	0
MIR411	0
MIR412	0
MIR421	11
MIR422A	0
MIR423	1
MIR424	0
MIR425	3
MIR4251	0
MIR4252	0
MIR4253	1
MIR4254	0
MIR4255	0
MIR4256	0
MIR4257	7
MIR4258	0
MIR4259	1
MIR4260	0
MIR4261	0
MIR4262	0
MIR4263	0
MIR4264	0
MIR4265	3
MIR4266	4
MIR4267	0
MIR4268	0
MIR4269	4
MIR4270	0
MIR4271	1
MIR4272	0
MIR4273	0
MIR4274	0
MIR4275	0
MIR4276	0
MIR4277	0
MIR4278	0
MIR4279	0
MIR4280	0
MIR4281	0
MIR4282	0
MIR4283_1	0
MIR4283_2	0
MIR4284	2
MIR4285	4
MIR4286	0
MIR4287	0
MIR4288	1
MIR4289	0
MIR429	0
MIR4290	0
MIR4291	0
MIR4292	10
MIR4293	0
MIR4294	0
MIR4295	6
MIR4296	7
MIR4297	0
MIR4298	19
MIR4299	0
MIR4300	0
MIR4301	0
MIR4302	0
MIR4303	0
MIR4304	2
MIR4305	5
MIR4306	1
MIR4307	0
MIR4308	29
MIR4309	0
MIR431	0
MIR4310	0
MIR4311	0
MIR4312	17
MIR4313	2
MIR4314	0
MIR4315_1	0
MIR4315_2	0
MIR4316	4
MIR4317	1
MIR4318	0
MIR4319	3
MIR432	0
MIR4320	0
MIR4321	0
MIR4322	5
MIR4323	1
MIR4324	0
MIR4325	0
MIR4326	5
MIR4327	0
MIR4328	0
MIR4329	0
MIR433	0
MIR4330	0
MIR4417	0
MIR4418	0
MIR4419A	7
MIR4419B	0
MIR4420	21
MIR4421	0
MIR4422	0
MIR4423	0
MIR4424	0
MIR4425	3
MIR4426	28
MIR4427	0
MIR4428	0
MIR4429	0
MIR4430	0
MIR4431	0
MIR4432	0
MIR4433A	0
MIR4433B	0
MIR4434	21
MIR4435_1	0
MIR4435_2	0
MIR4435_2HG	204
MIR4436A	0
MIR4436B1	0
MIR4436B2	0
MIR4437	6
MIR4438	0
MIR4439	3
MIR4440	2
MIR4441	21
MIR4442	34
MIR4443	0
MIR4444_1	0
MIR4444_2	0
MIR4445	2
MIR4446	4
MIR4447	0
MIR4448	0
MIR4449	5
MIR4450	0
MIR4451	2
MIR4452	0
MIR4453	0
MIR4454	0
MIR4455	0
MIR4456	0
MIR4457	0
MIR4458	0
MIR4458HG	7
MIR4459	12
MIR4460	1
MIR4461	0
MIR4462	1
MIR4463	1
MIR4464	0
MIR4465	0
MIR4466	0
MIR4467	6
MIR4468	0
MIR4469	0
MIR4470	2
MIR4471	0
MIR4472_1	0
MIR4472_2	0
MIR4473	4
MIR4474	1
MIR4475	0
MIR4476	0
MIR4477A	0
MIR4477B	0
MIR4478	0
MIR4479	1
MIR448	0
MIR4480	9
MIR4481	7
MIR4482	4
MIR4483	0
MIR4484	1
MIR4485	0
MIR4486	0
MIR4487	1
MIR4488	0
MIR4489	7
MIR4490	0
MIR4491	0
MIR4492	0
MIR4493	0
MIR4494	0
MIR4495	0
MIR4496	0
MIR4497	0
MIR4498	1
MIR4499	0
MIR449A	0
MIR449B	0
MIR449C	0
MIR4500	0
MIR4500HG	0
MIR4501	0
MIR4502	0
MIR4503	0
MIR4504	0
MIR4505	22
MIR4506	0
MIR4507	0
MIR4508	0
MIR4509_1	0
MIR4509_2	0
MIR4509_3	0
MIR450A1	0
MIR450A2	0
MIR450B	0
MIR4510	0
MIR4511	0
MIR4512	3
MIR4513	23
MIR4514	0
MIR4515	0
MIR4516	0
MIR4517	3
MIR4518	1
MIR4519	0
MIR451A	1
MIR451B	0
MIR452	0
MIR4520_1	0
MIR4520_2	0
MIR4521	6
MIR4522	2
MIR4523	18
MIR4524A	0
MIR4524B	0
MIR4525	0
MIR4526	2
MIR4527	0
MIR4528	0
MIR4529	0
MIR4530	104
MIR4531	0
MIR4532	0
MIR4533	1
MIR4534	0
MIR4535	0
MIR4536_1	0
MIR4536_2	0
MIR4537	1
MIR4538	0
MIR4539	0
MIR454	2
MIR4540	0
MIR455	0
MIR4632	1
MIR4633	0
MIR4634	0
MIR4635	1
MIR4636	0
MIR4637	1
MIR4638	0
MIR4639	7
MIR4640	0
MIR4641	0
MIR4642	4
MIR4643	0
MIR4644	15
MIR4645	4
MIR4646	0
MIR4647	0
MIR4648	11
MIR4649	0
MIR4650_1	0
MIR4650_2	0
MIR4651	7
MIR4652	0
MIR4653	0
MIR4654	0
MIR4655	0
MIR4656	8
MIR4657	0
MIR4658	0
MIR4659A	0
MIR4659B	0
MIR466	0
MIR4660	0
MIR4661	0
MIR4662A	0
MIR4662B	0
MIR4663	1
MIR4664	0
MIR4665	0
MIR4666A	1
MIR4666B	0
MIR4667	0
MIR4668	0
MIR4669	0
MIR4670	0
MIR4671	0
MIR4672	0
MIR4673	0
MIR4674	0
MIR4675	0
MIR4676	0
MIR4677	1
MIR4678	0
MIR4679_1	0
MIR4679_2	0
MIR4680	0
MIR4681	1
MIR4682	0
MIR4683	0
MIR4684	1
MIR4685	2
MIR4686	0
MIR4687	0
MIR4688	0
MIR4689	0
MIR4690	0
MIR4691	3
MIR4692	0
MIR4693	0
MIR4694	0
MIR4695	0
MIR4696	0
MIR4697	0
MIR4697HG	25
MIR4698	0
MIR4699	0
MIR4700	0
MIR4701	0
MIR4703	0
MIR4704	0
MIR4705	1
MIR4706	3
MIR4707	0
MIR4708	0
MIR4709	0
MIR4710	0
MIR4711	0
MIR4712	2
MIR4713	0
MIR4714	2
MIR4715	0
MIR4716	0
MIR4717	0
MIR4718	1
MIR4719	0
MIR4720	1
MIR4721	0
MIR4722	0
MIR4723	1
MIR4724	0
MIR4725	0
MIR4726	2
MIR4727	2
MIR4728	0
MIR4729	8
MIR4730	2
MIR4731	0
MIR4732	44
MIR4733	0
MIR4734	0
MIR4735	0
MIR4736	0
MIR4737	4
MIR4738	2
MIR4739	0
MIR4740	0
MIR4741	0
MIR4742	4
MIR4743	0
MIR4744	1
MIR4745	0
MIR4746	1
MIR4747	0
MIR4748	2
MIR4749	0
MIR4750	4
MIR4751	0
MIR4752	0
MIR4753	6
MIR4754	0
MIR4755	10
MIR4756	0
MIR4757	0
MIR4758	0
MIR4759	0
MIR4760	0
MIR4761	0
MIR4762	3
MIR4763	0
MIR4764	0
MIR4765	0
MIR4766	2
MIR4767	3
MIR4768	0
MIR4769	2
MIR4770	0
MIR4771_1	0
MIR4771_2	0
MIR4772	9
MIR4773_1	0
MIR4773_2	0
MIR4774	2
MIR4775	0
MIR4776_1	0
MIR4776_2	0
MIR4777	0
MIR4778	0
MIR4779	0
MIR4780	0
MIR4781	0
MIR4782	0
MIR4783	2
MIR4784	2
MIR4785	10
MIR4786	0
MIR4787	0
MIR4788	0
MIR4789	0
MIR4790	0
MIR4791	0
MIR4792	0
MIR4793	0
MIR4794	0
MIR4795	0
MIR4796	4
MIR4797	0
MIR4798	0
MIR4799	0
MIR4800	0
MIR4801	0
MIR4802	41
MIR4803	0
MIR4804	13
MIR483	0
MIR484	0
MIR485	0
MIR486_1	0
MIR486_2	0
MIR487A	0
MIR487B	0
MIR488	0
MIR489	0
MIR490	0
MIR491	0
MIR492	0
MIR493	0
MIR494	0
MIR495	0
MIR496	0
MIR497	0
MIR497HG	6
MIR498	0
MIR4999	0
MIR499A	2
MIR499B	0
MIR5000	0
MIR5001	0
MIR5002	0
MIR5003	0
MIR5004	0
MIR5006	0
MIR5007	0
MIR5008	0
MIR5009	2
MIR500A	0
MIR500B	0
MIR501	0
MIR5010	1
MIR5011	0
MIR502	0
MIR503	0
MIR503HG	0
MIR504	0
MIR5047	883
MIR505	8
MIR506	0
MIR507	0
MIR508	0
MIR5087	10
MIR5088	0
MIR5089	0
MIR509_1	0
MIR509_2	0
MIR509_3	0
MIR5090	2
MIR5091	5
MIR5092	0
MIR5093	0
MIR5094	6
MIR5095	0
MIR5096	11
MIR510	0
MIR5100	0
MIR511	0
MIR512_1	0
MIR512_2	0
MIR513A1	0
MIR513A2	0
MIR513B	0
MIR513C	0
MIR514A1	0
MIR514A2	0
MIR514A3	0
MIR514B	0
MIR515_1	0
MIR515_2	0
MIR516A1	0
MIR516A2	0
MIR516B1	0
MIR516B2	0
MIR517A	0
MIR517B	0
MIR517C	0
MIR5186	0
MIR5187	4
MIR5188	1
MIR5189	4
MIR518A1	0
MIR518A2	0
MIR518B	0
MIR518C	0
MIR518D	0
MIR518E	0
MIR518F	0
MIR5190	3
MIR5191	0
MIR5192	14
MIR5193	0
MIR5194	175
MIR5195	0
MIR5196	0
MIR5197	0
MIR519A1	0
MIR519A2	0
MIR519B	0
MIR519C	0
MIR519D	0
MIR519E	0
MIR520A	0
MIR520B	0
MIR520C	0
MIR520D	3
MIR520E	0
MIR520F	0
MIR520G	0
MIR520H	0
MIR521_1	0
MIR521_2	0
MIR522	0
MIR523	0
MIR524	0
MIR525	0
MIR526A1	0
MIR526A2	0
MIR526B	0
MIR527	0
MIR532	0
MIR539	0
MIR541	0
MIR542	0
MIR543	0
MIR544A	0
MIR544B	4
MIR545	2
MIR548A1	0
MIR548A2	0
MIR548A3	0
MIR548AA1	0
MIR548AA2	0
MIR548AB	0
MIR548AC	7
MIR548AD	0
MIR548AE1	0
MIR548AE2	0
MIR548AG1	0
MIR548AG2	0
MIR548AH	0
MIR548AI	0
MIR548AJ1	0
MIR548AJ2	0
MIR548AK	0
MIR548AL	0
MIR548AM	0
MIR548AN	0
MIR548AO	0
MIR548AP	0
MIR548AQ	6
MIR548AR	7
MIR548AS	0
MIR548AT	3
MIR548AU	3
MIR548AV	0
MIR548AW	0
MIR548AX	0
MIR548AY	0
MIR548AZ	0
MIR548B	1
MIR548BA	0
MIR548BB	0
MIR548C	0
MIR548D1	0
MIR548D2	0
MIR548E	17
MIR548F1	0
MIR548F2	0
MIR548F3	0
MIR548F4	0
MIR548F5	0
MIR548G	0
MIR548H1	7
MIR548H2	0
MIR548H3	0
MIR548H4	0
MIR548H5	0
MIR548I1	0
MIR548I2	0
MIR548I3	0
MIR548I4	0
MIR548J	1
MIR548K	9
MIR548L	4
MIR548M	0
MIR548N	1
MIR548O	3
MIR548O2	1
MIR548P	0
MIR548Q	0
MIR548S	4
MIR548T	0
MIR548U	0
MIR548V	0
MIR548W	0
MIR548X	0
MIR548X2	0
MIR548Y	0
MIR548Z	0
MIR549A	0
MIR550A1	0
MIR550A2	0
MIR550A3	2
MIR550B1	0
MIR550B2	0
MIR551A	0
MIR551B	0
MIR552	0
MIR553	8
MIR554	1
MIR555	0
MIR556	0
MIR557	0
MIR5571	0
MIR5572	0
MIR5579	0
MIR558	5
MIR5580	0
MIR5581	1
MIR5582	0
MIR5583_1	0
MIR5583_2	0
MIR5584	1
MIR5585	1
MIR5586	1
MIR5587	11
MIR5588	0
MIR5589	0
MIR559	0
MIR5590	0
MIR5591	0
MIR561	0
MIR562	1
MIR563	0
MIR564	0
MIR566	0
MIR567	0
MIR568	0
MIR5680	0
MIR5681A	0
MIR5681B	0
MIR5682	0
MIR5683	0
MIR5684	0
MIR5685	15
MIR5687	2
MIR5688	0
MIR5689	0
MIR569	4
MIR5690	43
MIR5691	0
MIR5692A1	0
MIR5692A2	0
MIR5692B	2
MIR5692C1	0
MIR5692C2	3
MIR5693	0
MIR5694	0
MIR5695	0
MIR5696	0
MIR5697	0
MIR5698	0
MIR5699	0
MIR570	27
MIR5700	0
MIR5701_1	0
MIR5701_2	0
MIR5701_3	0
MIR5702	0
MIR5703	1
MIR5704	0
MIR5705	0
MIR5706	1
MIR5707	0
MIR5708	0
MIR571	0
MIR572	1
MIR573	16
MIR5739	0
MIR574	0
MIR575	0
MIR576	15
MIR577	0
MIR578	0
MIR5787	1
MIR579	1
MIR580	4
MIR581	6
MIR582	0
MIR583	0
MIR584	0
MIR585	0
MIR586	0
MIR587	0
MIR588	0
MIR589	21
MIR590	66
MIR591	3
MIR592	0
MIR593	9
MIR595	0
MIR596	0
MIR597	1
MIR598	0
MIR599	1
MIR600	0
MIR600HG	47
MIR601	5
MIR602	1
MIR603	0
MIR604	13
MIR605	0
MIR606	6
MIR6068	0
MIR6069	17
MIR607	0
MIR6070	0
MIR6071	2
MIR6072	0
MIR6073	0
MIR6074	0
MIR6075	10
MIR6076	0
MIR6077	1
MIR6078	0
MIR6079	0
MIR608	0
MIR6080	0
MIR6081	0
MIR6082	0
MIR6083	0
MIR6084	0
MIR6085	0
MIR6086	0
MIR6087	0
MIR6088	0
MIR6089	1
MIR609	0
MIR6090	0
MIR610	0
MIR611	6
MIR612	0
MIR6124	0
MIR6125	0
MIR6126	13
MIR6127	0
MIR6128	0
MIR6129	1
MIR613	0
MIR6130	0
MIR6131	1
MIR6132	8
MIR6133	0
MIR6134	0
MIR614	0
MIR615	0
MIR616	6
MIR6165	0
MIR617	4
MIR618	7
MIR619	4
MIR620	4
MIR621	0
MIR622	0
MIR623	34
MIR624	2
MIR625	0
MIR626	2
MIR627	0
MIR628	13
MIR629	4
MIR630	9
MIR631	3
MIR632	0
MIR633	0
MIR634	1
MIR635	12
MIR636	0
MIR637	2
MIR638	0
MIR639	0
MIR640	10
MIR641	1
MIR642A	0
MIR642B	0
MIR643	1
MIR644A	20
MIR645	22
MIR646	2
MIR646HG	34
MIR647	3
MIR648	4
MIR649	0
MIR6499	0
MIR650	4
MIR6500	0
MIR6501	0
MIR6502	0
MIR6503	0
MIR6504	7
MIR6505	0
MIR6506	0
MIR6507	0
MIR6508	0
MIR6509	2
MIR651	2
MIR6510	0
MIR6511A1	0
MIR6511A2	0
MIR6511A3	0
MIR6511A4	0
MIR6511B1	0
MIR6511B2	0
MIR6512	0
MIR6513	4
MIR6514	0
MIR6515	0
MIR6516	0
MIR652	2
MIR653	0
MIR654	0
MIR655	0
MIR656	0
MIR657	0
MIR658	0
MIR659	0
MIR660	0
MIR661	3
MIR662	0
MIR663A	0
MIR663AHG	0
MIR663B	0
MIR664A	0
MIR664B	0
MIR665	0
MIR668	0
MIR670	0
MIR670HG	0
MIR671	0
MIR6715A	0
MIR6715B	0
MIR6716	0
MIR6717	0
MIR6718	0
MIR6719	1
MIR6720	0
MIR6721	0
MIR6722	0
MIR6723	5
MIR6724_1	0
MIR6724_2	0
MIR6724_3	0
MIR6724_4	0
MIR6726	0
MIR6727	0
MIR6728	1
MIR6729	0
MIR6730	1
MIR6731	6
MIR6732	11
MIR6733	0
MIR6734	0
MIR6735	0
MIR6736	3
MIR6737	0
MIR6738	2
MIR6739	1
MIR6740	2
MIR6741	0
MIR6742	0
MIR6743	1
MIR6744	0
MIR6745	0
MIR6746	1
MIR6747	0
MIR6748	0
MIR6749	0
MIR675	0
MIR6750	8
MIR6751	0
MIR6752	0
MIR6753	16
MIR6754	0
MIR6755	2
MIR6756	0
MIR6757	0
MIR6758	2
MIR6759	0
MIR676	0
MIR6760	0
MIR6761	3
MIR6762	1
MIR6763	0
MIR6764	1
MIR6765	0
MIR6766	6
MIR6767	0
MIR6768	0
MIR6769A	10
MIR6769B	0
MIR6770_1	0
MIR6770_2	0
MIR6770_3	0
MIR6771	0
MIR6772	0
MIR6773	0
MIR6774	5
MIR6775	9
MIR6776	2
MIR6777	0
MIR6778	0
MIR6779	2
MIR6780A	2
MIR6780B	1
MIR6781	3
MIR6782	0
MIR6783	0
MIR6784	1
MIR6785	0
MIR6786	0
MIR6787	92
MIR6788	0
MIR6789	0
MIR6790	0
MIR6791	0
MIR6792	0
MIR6793	1
MIR6794	0
MIR6795	0
MIR6796	0
MIR6797	3
MIR6798	0
MIR6799	0
MIR6800	0
MIR6801	7
MIR6802	0
MIR6803	0
MIR6804	2
MIR6805	0
MIR6806	0
MIR6807	0
MIR6808	0
MIR6809	1
MIR6810	0
MIR6811	0
MIR6812	0
MIR6813	2
MIR6814	0
MIR6815	0
MIR6816	0
MIR6817	0
MIR6818	5
MIR6819	4
MIR6820	1
MIR6821	0
MIR6822	2
MIR6823	0
MIR6824	0
MIR6825	0
MIR6826	2
MIR6827	0
MIR6828	0
MIR6829	5
MIR6830	0
MIR6831	0
MIR6832	10
MIR6833	0
MIR6834	0
MIR6835	6
MIR6836	0
MIR6837	6
MIR6838	0
MIR6839	0
MIR6840	5
MIR6841	0
MIR6842	3
MIR6843	6
MIR6844	0
MIR6845	0
MIR6846	0
MIR6847	7
MIR6848	0
MIR6849	0
MIR6850	0
MIR6851	0
MIR6852	0
MIR6853	0
MIR6854	0
MIR6855	0
