	gene_id_WB41_
MIR3064	124
MIR3065	0
MIR3074	0
MIR30A	0
MIR30B	1
MIR30C1	0
MIR30C2	0
MIR30D	0
MIR30E	1
MIR31	0
MIR3115	1
MIR3116_1	0
MIR3116_2	0
MIR3117	0
MIR3118_1	0
MIR3118_2	0
MIR3118_3	0
MIR3118_4	0
MIR3119_1	0
MIR3119_2	0
MIR3120	0
MIR3121	1
MIR3122	0
MIR3123	0
MIR3124	3
MIR3125	0
MIR3126	0
MIR3127	0
MIR3128	3
MIR3129	0
MIR3130_1	0
MIR3130_2	0
MIR3131	0
MIR3132	0
MIR3133	0
MIR3134	1
MIR3135A	5
MIR3135B	0
MIR3136	10
MIR3137	0
MIR3138	0
MIR3139	1
MIR3140	33
MIR3141	0
MIR3142	0
MIR3143	0
MIR3144	0
MIR3145	0
MIR3146	1
MIR3147	0
MIR3148	0
MIR3149	2
MIR3150A	0
MIR3150B	0
MIR3151	0
MIR3152	0
MIR3153	6
MIR3154	0
MIR3155A	0
MIR3155B	0
MIR3156_1	0
MIR3156_2	0
MIR3156_3	0
MIR3157	0
MIR3158_1	0
MIR3158_2	0
MIR3159	0
MIR3160_1	0
MIR3160_2	0
MIR3161	2
MIR3162	0
MIR3163	0
MIR3164	1
MIR3165	0
MIR3166	0
MIR3167	0
MIR3168	0
MIR3169	0
MIR3170	0
MIR3171	0
MIR3173	0
MIR3174	7
MIR3175	22
MIR3176	0
MIR3177	4
MIR3178	0
MIR3179_1	0
MIR3179_2	0
MIR3179_3	0
MIR3179_4	0
MIR3180_1	0
MIR3180_2	0
MIR3180_3	0
MIR3180_4	0
MIR3180_5	0
MIR3181	1
MIR3182	0
MIR3183	0
MIR3184	0
MIR3185	0
MIR3186	0
MIR3187	0
MIR3188	0
MIR3189	0
MIR3190	0
MIR3191	0
MIR3192	7
MIR3193	0
MIR3194	1
MIR3195	0
MIR3196	0
MIR3197	0
MIR3198_1	3
MIR3198_2	0
MIR3199_1	0
MIR3199_2	0
MIR31HG	1
MIR32	2
MIR3200	0
MIR3201	0
MIR3202_1	0
MIR3202_2	0
MIR320A	0
MIR320B1	0
MIR320B2	0
MIR320C1	0
MIR320C2	0
MIR320D1	5
MIR320D2	0
MIR320E	6
MIR323A	0
MIR323B	0
MIR324	2
MIR325	0
MIR325HG	0
MIR326	6
MIR328	0
MIR329_1	0
MIR329_2	0
MIR330	0
MIR331	0
MIR335	0
MIR337	0
MIR338	0
MIR339	2
MIR33A	0
MIR33B	0
MIR340	1
MIR342	4
MIR345	0
MIR346	0
MIR34A	0
MIR34B	0
MIR34C	0
MIR3529	0
MIR3591	0
MIR3605	1
MIR3606	0
MIR3607	3
MIR3609	1028
MIR361	1
MIR3610	0
MIR3611	4
MIR3612	0
MIR3613	0
MIR3614	0
MIR3615	0
MIR3616	0
MIR3617	1
MIR3618	0
MIR3619	0
MIR362	0
MIR3620	0
MIR3621	0
MIR3622A	0
MIR3622B	0
MIR363	0
MIR3646	0
MIR3648_1	0
MIR3648_2	0
MIR3649	0
MIR3650	0
MIR3651	0
MIR3652	0
MIR3653	0
MIR3654	3
MIR3655	0
MIR3656	0
MIR3657	1
MIR3658	0
MIR3659	0
MIR365A	0
MIR365B	1
MIR3660	0
MIR3661	0
MIR3662	2
MIR3663	0
MIR3663HG	0
MIR3664	0
MIR3665	0
MIR3666	0
MIR3667	0
MIR3668	0
MIR367	1
MIR3670_1	0
MIR3670_2	0
MIR3670_3	0
MIR3670_4	0
MIR3671	13
MIR3672	0
MIR3674	1
MIR3675	0
MIR3677	0
MIR3678	0
MIR3679	7
MIR3680_1	0
MIR3680_2	0
MIR3681	0
MIR3682	5
MIR3683	0
MIR3684	1
MIR3685	2
MIR3686	0
MIR3687_1	0
MIR3687_2	0
MIR3688_1	0
MIR3688_2	0
MIR3689A	0
MIR3689B	0
MIR3689C	0
MIR3689D1	0
MIR3689D2	0
MIR3689E	0
MIR3689F	0
MIR369	0
MIR3690	2
MIR3691	0
MIR3692	1
MIR370	0
MIR3713	0
MIR3714	0
MIR371A	0
MIR371B	0
MIR372	1
MIR373	0
MIR374A	0
MIR374B	0
MIR374C	0
MIR375	0
MIR376A1	0
MIR376A2	0
MIR376B	0
MIR376C	0
MIR377	0
MIR378A	3
MIR378B	0
MIR378C	0
MIR378D1	0
MIR378D2	1
MIR378E	19
MIR378F	0
MIR378G	0
MIR378H	3
MIR378I	0
MIR378J	8
MIR379	0
MIR380	0
MIR381	0
MIR381HG	0
MIR382	0
MIR383	0
MIR384	0
MIR3907	0
MIR3908	0
MIR3909	3
MIR3910_1	0
MIR3910_2	0
MIR3911	0
MIR3912	0
MIR3913_1	0
MIR3913_2	0
MIR3914_1	0
MIR3914_2	0
MIR3915	0
MIR3916	66
MIR3917	0
MIR3918	0
MIR3919	0
MIR3920	0
MIR3921	0
MIR3922	0
MIR3923	0
MIR3924	0
MIR3925	0
MIR3926_1	0
MIR3926_2	0
MIR3927	0
MIR3928	0
MIR3929	0
MIR3934	8
MIR3935	0
MIR3936	0
MIR3937	0
MIR3938	0
MIR3939	5
MIR3940	0
MIR3941	0
MIR3942	0
MIR3943	0
MIR3944	0
MIR3945	0
MIR3960	0
MIR3972	0
MIR3973	0
MIR3974	0
MIR3975	12
MIR3976	0
MIR3976HG	0
MIR3977	0
MIR3978	1
MIR409	0
MIR410	0
MIR411	0
MIR412	0
MIR421	19
MIR422A	2
MIR423	0
MIR424	0
MIR425	0
MIR4251	0
MIR4252	0
MIR4253	0
MIR4254	0
MIR4255	0
MIR4256	1
MIR4257	6
MIR4258	1
MIR4259	0
MIR4260	0
MIR4261	0
MIR4262	0
MIR4263	4
MIR4264	0
MIR4265	0
MIR4266	0
MIR4267	0
MIR4268	0
MIR4269	0
MIR4270	0
MIR4271	0
MIR4272	0
MIR4273	0
MIR4274	0
MIR4275	0
MIR4276	0
MIR4277	0
MIR4278	0
MIR4279	0
MIR4280	0
MIR4281	0
MIR4282	0
MIR4283_1	0
MIR4283_2	0
MIR4284	0
MIR4285	0
MIR4286	0
MIR4287	0
MIR4288	1
MIR4289	0
MIR429	0
MIR4290	0
MIR4291	0
MIR4292	2
MIR4293	0
MIR4294	0
MIR4295	2
MIR4296	5
MIR4297	0
MIR4298	3
MIR4299	0
MIR4300	0
MIR4301	0
MIR4302	0
MIR4303	0
MIR4304	1
MIR4305	3
MIR4306	3
MIR4307	0
MIR4308	0
MIR4309	0
MIR431	0
MIR4310	0
MIR4311	0
MIR4312	10
MIR4313	1
MIR4314	0
MIR4315_1	0
MIR4315_2	0
MIR4316	1
MIR4317	0
MIR4318	0
MIR4319	3
MIR432	0
MIR4320	0
MIR4321	0
MIR4322	0
MIR4323	0
MIR4324	0
MIR4325	0
MIR4326	0
MIR4327	0
MIR4328	0
MIR4329	0
MIR433	0
MIR4330	0
MIR4417	0
MIR4418	0
MIR4419A	1
MIR4419B	0
MIR4420	1
MIR4421	0
MIR4422	0
MIR4423	0
MIR4424	1
MIR4425	0
MIR4426	29
MIR4427	0
MIR4428	0
MIR4429	0
MIR4430	0
MIR4431	0
MIR4432	0
MIR4433A	0
MIR4433B	0
MIR4434	5
MIR4435_1	1
MIR4435_2	0
MIR4435_2HG	119
MIR4436A	0
MIR4436B1	0
MIR4436B2	0
MIR4437	7
MIR4438	0
MIR4439	5
MIR4440	1
MIR4441	2
MIR4442	16
MIR4443	0
MIR4444_1	0
MIR4444_2	0
MIR4445	0
MIR4446	9
MIR4447	0
MIR4448	0
MIR4449	1
MIR4450	0
MIR4451	13
MIR4452	0
MIR4453	0
MIR4454	2
MIR4455	0
MIR4456	0
MIR4457	0
MIR4458	0
MIR4458HG	12
MIR4459	16
MIR4460	0
MIR4461	0
MIR4462	0
MIR4463	0
MIR4464	0
MIR4465	0
MIR4466	1
MIR4467	1
MIR4468	0
MIR4469	0
MIR4470	0
MIR4471	0
MIR4472_1	0
MIR4472_2	0
MIR4473	11
MIR4474	3
MIR4475	0
MIR4476	0
MIR4477A	0
MIR4477B	0
MIR4478	0
MIR4479	0
MIR448	0
MIR4480	3
MIR4481	6
MIR4482	6
MIR4483	0
MIR4484	1
MIR4485	0
MIR4486	0
MIR4487	0
MIR4488	0
MIR4489	3
MIR4490	0
MIR4491	0
MIR4492	0
MIR4493	0
MIR4494	0
MIR4495	0
MIR4496	2
MIR4497	0
MIR4498	0
MIR4499	0
MIR449A	0
MIR449B	0
MIR449C	0
MIR4500	0
MIR4500HG	0
MIR4501	0
MIR4502	0
MIR4503	0
MIR4504	0
MIR4505	7
MIR4506	0
MIR4507	0
MIR4508	0
MIR4509_1	0
MIR4509_2	0
MIR4509_3	0
MIR450A1	0
MIR450A2	0
MIR450B	0
MIR4510	0
MIR4511	0
MIR4512	1
MIR4513	10
MIR4514	0
MIR4515	0
MIR4516	0
MIR4517	3
MIR4518	2
MIR4519	3
MIR451A	0
MIR451B	0
MIR452	0
MIR4520_1	0
MIR4520_2	0
MIR4521	0
MIR4522	0
MIR4523	26
MIR4524A	0
MIR4524B	0
MIR4525	0
MIR4526	1
MIR4527	0
MIR4528	0
MIR4529	0
MIR4530	1
MIR4531	0
MIR4532	0
MIR4533	0
MIR4534	0
MIR4535	0
MIR4536_1	0
MIR4536_2	0
MIR4537	3
MIR4538	0
MIR4539	4
MIR454	0
MIR4540	0
MIR455	0
MIR4632	3
MIR4633	0
MIR4634	0
MIR4635	1
MIR4636	1
MIR4637	0
MIR4638	0
MIR4639	2
MIR4640	0
MIR4641	0
MIR4642	1
MIR4643	0
MIR4644	4
MIR4645	3
MIR4646	0
MIR4647	0
MIR4648	6
MIR4649	0
MIR4650_1	0
MIR4650_2	0
MIR4651	5
MIR4652	0
MIR4653	0
MIR4654	1
MIR4655	1
MIR4656	1
MIR4657	0
MIR4658	0
MIR4659A	1
MIR4659B	0
MIR466	0
MIR4660	0
MIR4661	0
MIR4662A	0
MIR4662B	0
MIR4663	0
MIR4664	0
MIR4665	0
MIR4666A	0
MIR4666B	0
MIR4667	0
MIR4668	3
MIR4669	0
MIR4670	0
MIR4671	0
MIR4672	1
MIR4673	0
MIR4674	0
MIR4675	0
MIR4676	0
MIR4677	1
MIR4678	3
MIR4679_1	0
MIR4679_2	0
MIR4680	0
MIR4681	2
MIR4682	0
MIR4683	0
MIR4684	0
MIR4685	1
MIR4686	0
MIR4687	0
MIR4688	0
MIR4689	0
MIR4690	0
MIR4691	0
MIR4692	0
MIR4693	0
MIR4694	0
MIR4695	0
MIR4696	0
MIR4697	0
MIR4697HG	52
MIR4698	5
MIR4699	0
MIR4700	0
MIR4701	0
MIR4703	0
MIR4704	0
MIR4705	0
MIR4706	0
MIR4707	0
MIR4708	0
MIR4709	0
MIR4710	0
MIR4711	0
MIR4712	13
MIR4713	0
MIR4714	1
MIR4715	0
MIR4716	0
MIR4717	0
MIR4718	4
MIR4719	0
MIR4720	0
MIR4721	0
MIR4722	0
MIR4723	0
MIR4724	0
MIR4725	0
MIR4726	0
MIR4727	0
MIR4728	0
MIR4729	3
MIR4730	1
MIR4731	0
MIR4732	4
MIR4733	0
MIR4734	0
MIR4735	0
MIR4736	1
MIR4737	1
MIR4738	0
MIR4739	0
MIR4740	0
MIR4741	0
MIR4742	0
MIR4743	0
MIR4744	3
MIR4745	0
MIR4746	0
MIR4747	0
MIR4748	1
MIR4749	0
MIR4750	0
MIR4751	0
MIR4752	0
MIR4753	2
MIR4754	1
MIR4755	11
MIR4756	0
MIR4757	0
MIR4758	0
MIR4759	0
MIR4760	0
MIR4761	1
MIR4762	0
MIR4763	0
MIR4764	0
MIR4765	0
MIR4766	0
MIR4767	0
MIR4768	0
MIR4769	0
MIR4770	0
MIR4771_1	0
MIR4771_2	0
MIR4772	4
MIR4773_1	0
MIR4773_2	0
MIR4774	7
MIR4775	0
MIR4776_1	0
MIR4776_2	0
MIR4777	0
MIR4778	0
MIR4779	0
MIR4780	0
MIR4781	1
MIR4782	0
MIR4783	0
MIR4784	0
MIR4785	0
MIR4786	0
MIR4787	0
MIR4788	0
MIR4789	0
MIR4790	0
MIR4791	0
MIR4792	0
MIR4793	0
MIR4794	0
MIR4795	0
MIR4796	1
MIR4797	0
MIR4798	0
MIR4799	0
MIR4800	0
MIR4801	0
MIR4802	3
MIR4803	0
MIR4804	1
MIR483	0
MIR484	0
MIR485	0
MIR486_1	0
MIR486_2	0
MIR487A	0
MIR487B	0
MIR488	0
MIR489	0
MIR490	0
MIR491	2
MIR492	0
MIR493	0
MIR494	0
MIR495	0
MIR496	0
MIR497	0
MIR497HG	0
MIR498	0
MIR4999	0
MIR499A	0
MIR499B	0
MIR5000	0
MIR5001	0
MIR5002	0
MIR5003	0
MIR5004	0
MIR5006	1
MIR5007	0
MIR5008	0
MIR5009	4
MIR500A	1
MIR500B	0
MIR501	0
MIR5010	0
MIR5011	0
MIR502	1
MIR503	0
MIR503HG	0
MIR504	0
MIR5047	444
MIR505	2
MIR506	0
MIR507	0
MIR508	0
MIR5087	2
MIR5088	0
MIR5089	0
MIR509_1	0
MIR509_2	0
MIR509_3	0
MIR5090	0
MIR5091	0
MIR5092	0
MIR5093	0
MIR5094	4
MIR5095	0
MIR5096	12
MIR510	1
MIR5100	0
MIR511	0
MIR512_1	0
MIR512_2	0
MIR513A1	0
MIR513A2	0
MIR513B	0
MIR513C	0
MIR514A1	0
MIR514A2	0
MIR514A3	0
MIR514B	0
MIR515_1	0
MIR515_2	0
MIR516A1	0
MIR516A2	0
MIR516B1	0
MIR516B2	0
MIR517A	0
MIR517B	0
MIR517C	0
MIR5186	0
MIR5187	0
MIR5188	0
MIR5189	0
MIR518A1	0
MIR518A2	0
MIR518B	0
MIR518C	0
MIR518D	0
MIR518E	0
MIR518F	0
MIR5190	7
MIR5191	0
MIR5192	5
MIR5193	1
MIR5194	24
MIR5195	3
MIR5196	0
MIR5197	0
MIR519A1	0
MIR519A2	0
MIR519B	0
MIR519C	0
MIR519D	0
MIR519E	0
MIR520A	0
MIR520B	0
MIR520C	0
MIR520D	0
MIR520E	0
MIR520F	0
MIR520G	0
MIR520H	0
MIR521_1	0
MIR521_2	0
MIR522	0
MIR523	0
MIR524	0
MIR525	0
MIR526A1	0
MIR526A2	0
MIR526B	0
MIR527	0
MIR532	0
MIR539	0
MIR541	0
MIR542	0
MIR543	0
MIR544A	0
MIR544B	1
MIR545	0
MIR548A1	0
MIR548A2	0
MIR548A3	0
MIR548AA1	0
MIR548AA2	0
MIR548AB	0
MIR548AC	0
MIR548AD	0
MIR548AE1	0
MIR548AE2	0
MIR548AG1	0
MIR548AG2	0
MIR548AH	0
MIR548AI	0
MIR548AJ1	0
MIR548AJ2	0
MIR548AK	0
MIR548AL	0
MIR548AM	0
MIR548AN	1
MIR548AO	0
MIR548AP	0
MIR548AQ	2
MIR548AR	2
MIR548AS	0
MIR548AT	0
MIR548AU	0
MIR548AV	0
MIR548AW	0
MIR548AX	0
MIR548AY	1
MIR548AZ	0
MIR548B	1
MIR548BA	0
MIR548BB	0
MIR548C	0
MIR548D1	0
MIR548D2	0
MIR548E	6
MIR548F1	0
MIR548F2	0
MIR548F3	0
MIR548F4	0
MIR548F5	0
MIR548G	0
MIR548H1	4
MIR548H2	0
MIR548H3	0
MIR548H4	0
MIR548H5	0
MIR548I1	0
MIR548I2	0
MIR548I3	0
MIR548I4	0
MIR548J	2
MIR548K	2
MIR548L	0
MIR548M	0
MIR548N	3
MIR548O	0
MIR548O2	2
MIR548P	0
MIR548Q	0
MIR548S	1
MIR548T	2
MIR548U	3
MIR548V	1
MIR548W	0
MIR548X	0
MIR548X2	0
MIR548Y	0
MIR548Z	0
MIR549A	0
MIR550A1	0
MIR550A2	0
MIR550A3	1
MIR550B1	0
MIR550B2	0
MIR551A	0
MIR551B	0
MIR552	0
MIR553	4
MIR554	0
MIR555	0
MIR556	0
MIR557	0
MIR5571	0
MIR5572	0
MIR5579	3
MIR558	6
MIR5580	0
MIR5581	14
MIR5582	1
MIR5583_1	0
MIR5583_2	0
MIR5584	0
MIR5585	1
MIR5586	1
MIR5587	4
MIR5588	0
MIR5589	0
MIR559	0
MIR5590	0
MIR5591	0
MIR561	0
MIR562	0
MIR563	0
MIR564	0
MIR566	0
MIR567	0
MIR568	0
MIR5680	0
MIR5681A	0
MIR5681B	0
MIR5682	0
MIR5683	0
MIR5684	1
MIR5685	2
MIR5687	0
MIR5688	0
MIR5689	0
MIR569	6
MIR5690	22
MIR5691	0
MIR5692A1	1
MIR5692A2	0
MIR5692B	2
MIR5692C1	0
MIR5692C2	6
MIR5693	0
MIR5694	0
MIR5695	1
MIR5696	0
MIR5697	0
MIR5698	0
MIR5699	0
MIR570	15
MIR5700	0
MIR5701_1	0
MIR5701_2	0
MIR5701_3	0
MIR5702	0
MIR5703	0
MIR5704	0
MIR5705	0
MIR5706	4
MIR5707	0
MIR5708	0
MIR571	1
MIR572	0
MIR573	14
MIR5739	0
MIR574	0
MIR575	0
MIR576	5
MIR577	0
MIR578	0
MIR5787	0
MIR579	1
MIR580	0
MIR581	5
MIR582	0
MIR583	0
MIR584	0
MIR585	0
MIR586	0
MIR587	0
MIR588	0
MIR589	1
MIR590	12
MIR591	4
MIR592	0
MIR593	1
MIR595	0
MIR596	0
MIR597	4
MIR598	0
MIR599	2
MIR600	0
MIR600HG	159
MIR601	7
MIR602	1
MIR603	0
MIR604	0
MIR605	0
MIR606	2
MIR6068	0
MIR6069	5
MIR607	0
MIR6070	0
MIR6071	0
MIR6072	0
MIR6073	0
MIR6074	0
MIR6075	0
MIR6076	0
MIR6077	1
MIR6078	0
MIR6079	1
MIR608	0
MIR6080	0
MIR6081	1
MIR6082	0
MIR6083	0
MIR6084	0
MIR6085	0
MIR6086	0
MIR6087	0
MIR6088	0
MIR6089	0
MIR609	0
MIR6090	0
MIR610	0
MIR611	1
MIR612	0
MIR6124	3
MIR6125	0
MIR6126	0
MIR6127	0
MIR6128	0
MIR6129	2
MIR613	1
MIR6130	0
MIR6131	0
MIR6132	0
MIR6133	0
MIR6134	0
MIR614	0
MIR615	0
MIR616	3
MIR6165	0
MIR617	4
MIR618	0
MIR619	0
MIR620	2
MIR621	0
MIR622	0
MIR623	13
MIR624	0
MIR625	1
MIR626	1
MIR627	2
MIR628	4
MIR629	3
MIR630	12
MIR631	5
MIR632	0
MIR633	0
MIR634	1
MIR635	1
MIR636	0
MIR637	1
MIR638	0
MIR639	0
MIR640	0
MIR641	1
MIR642A	0
MIR642B	0
MIR643	1
MIR644A	1
MIR645	14
MIR646	0
MIR646HG	23
MIR647	3
MIR648	1
MIR649	0
MIR6499	0
MIR650	7
MIR6500	0
MIR6501	0
MIR6502	0
MIR6503	2
MIR6504	0
MIR6505	0
MIR6506	0
MIR6507	0
MIR6508	0
MIR6509	0
MIR651	2
MIR6510	0
MIR6511A1	0
MIR6511A2	0
MIR6511A3	0
MIR6511A4	0
MIR6511B1	0
MIR6511B2	0
MIR6512	0
MIR6513	0
MIR6514	2
MIR6515	0
MIR6516	0
MIR652	0
MIR653	0
MIR654	0
MIR655	0
MIR656	0
MIR657	0
MIR658	0
MIR659	0
MIR660	0
MIR661	1
MIR662	0
MIR663A	4
MIR663AHG	3
MIR663B	0
MIR664A	0
MIR664B	0
MIR665	0
MIR668	0
MIR670	0
MIR670HG	0
MIR671	0
MIR6715A	0
MIR6715B	0
MIR6716	0
MIR6717	0
MIR6718	0
MIR6719	2
MIR6720	0
MIR6721	0
MIR6722	0
MIR6723	1
MIR6724_1	0
MIR6724_2	0
MIR6724_3	0
MIR6724_4	0
MIR6726	0
MIR6727	0
MIR6728	0
MIR6729	0
MIR6730	0
MIR6731	2
MIR6732	0
MIR6733	0
MIR6734	0
MIR6735	0
MIR6736	0
MIR6737	0
MIR6738	3
MIR6739	1
MIR6740	0
MIR6741	0
MIR6742	0
MIR6743	0
MIR6744	0
MIR6745	0
MIR6746	0
MIR6747	0
MIR6748	1
MIR6749	0
MIR675	0
MIR6750	0
MIR6751	0
MIR6752	0
MIR6753	4
MIR6754	1
MIR6755	2
MIR6756	0
MIR6757	0
MIR6758	4
MIR6759	2
MIR676	0
MIR6760	0
MIR6761	0
MIR6762	0
MIR6763	0
MIR6764	5
MIR6765	0
MIR6766	0
MIR6767	0
MIR6768	0
MIR6769A	2
MIR6769B	0
MIR6770_1	0
MIR6770_2	0
MIR6770_3	0
MIR6771	0
MIR6772	0
MIR6773	0
MIR6774	6
MIR6775	0
MIR6776	0
MIR6777	0
MIR6778	2
MIR6779	2
MIR6780A	0
MIR6780B	0
MIR6781	0
MIR6782	0
MIR6783	0
MIR6784	0
MIR6785	0
MIR6786	0
MIR6787	2
MIR6788	0
MIR6789	0
MIR6790	0
MIR6791	0
MIR6792	0
MIR6793	0
MIR6794	0
MIR6795	0
MIR6796	0
MIR6797	0
MIR6798	0
MIR6799	0
MIR6800	0
MIR6801	1
MIR6802	0
MIR6803	0
MIR6804	0
MIR6805	0
MIR6806	0
MIR6807	0
MIR6808	0
MIR6809	0
MIR6810	2
MIR6811	0
MIR6812	0
MIR6813	0
MIR6814	0
MIR6815	0
MIR6816	0
MIR6817	0
MIR6818	4
MIR6819	4
MIR6820	0
MIR6821	0
MIR6822	0
MIR6823	0
MIR6824	0
MIR6825	0
MIR6826	0
MIR6827	0
MIR6828	0
MIR6829	0
MIR6830	0
MIR6831	0
MIR6832	0
MIR6833	0
MIR6834	0
MIR6835	0
MIR6836	0
MIR6837	4
MIR6838	0
MIR6839	0
MIR6840	0
MIR6841	0
MIR6842	0
MIR6843	4
MIR6844	0
MIR6845	1
MIR6846	0
MIR6847	2
MIR6848	0
MIR6849	0
MIR6850	0
MIR6851	4
MIR6852	0
MIR6853	0
MIR6854	0
MIR6855	0
MIR6856	0
MIR6857	0
MIR6858	0
MIR6859_1	0
MIR6859_2	0
MIR6859_3	0
MIR6859_4	0
MIR6860	0
MIR6861	0
MIR6862_1	0
MIR6862_2	0
MIR6863	0
MIR6864	0
MIR6865	1
MIR6866	0
MIR6867	0
MIR6868	0
MIR6869	0
MIR6870	0
MIR6871	4
MIR6872	0
MIR6873	0
MIR6874	0
MIR6875	0
MIR6876	0
MIR6877	0
MIR6878	1
MIR6879	0
MIR6880	0
MIR6881	0
MIR6882	0
MIR6883	0
MIR6884	0
MIR6885	0
MIR6886	0
MIR6887	0
MIR6888	0
MIR6889	0
MIR6890	0
MIR6891	0
MIR6892	0
MIR6893	0
MIR6894	0
MIR6895	2
MIR7_1	43
MIR7_2	0
MIR7_3	0
MIR7_3HG	0
MIR708	1
MIR7106	0
MIR7107	0
MIR7108	0
MIR7109	0
MIR711	0
MIR7110	1
MIR7111	2
MIR7112	0
MIR7113	4
MIR7114	0
MIR7150	6
MIR7151	0
MIR7152	3
MIR7153	0
MIR7154	0
MIR7155	0
MIR7156	0
MIR7157	0
MIR7158	0
MIR7159	0
MIR7160	0
MIR7161	15
MIR7162	0
MIR718	0
MIR744	1
MIR7515	0
MIR7515HG	0
MIR758	0
MIR759	0
MIR760	4
MIR761	0
MIR762	0
MIR762HG	23
MIR764	0
MIR7641_1	0
MIR7641_2	14
MIR765	2
MIR766	9
MIR767	0
MIR769	0
MIR770	0
MIR7702	0
MIR7703	0
MIR7704	0
MIR7705	0
MIR7706	0
MIR7843	0
MIR7844	0
MIR7845	4
MIR7846	1
MIR7847	0
MIR7848	11
MIR7849	3
MIR7850	1
MIR7851	5
MIR7852	0
MIR7853	0
MIR7854	4
MIR7855	0
MIR7856	2
MIR7973_1	0
MIR7973_2	0
MIR7974	2
MIR7975	0
MIR7976	0
MIR7977	0
MIR7978	0
MIR802	0
MIR8052	0
MIR8053	0
MIR8054	0
MIR8055	0
MIR8056	0
MIR8057	0
MIR8058	0
MIR8059	0
MIR8060	0
MIR8061	0
MIR8062	0
MIR8063	0
MIR8064	0
MIR8065	0
MIR8066	5
MIR8067	0
MIR8068	0
MIR8069_1	0
MIR8069_2	0
MIR8070	0
MIR8071_1	0
MIR8071_2	0
MIR8072	2
MIR8073	0
MIR8074	0
MIR8075	7
MIR8076	0
MIR8077	0
MIR8078	0
MIR8079	0
MIR8080	0
MIR8081	0
MIR8082	0
MIR8083	0
MIR8084	0
MIR8085	0
MIR8086	1
MIR8087	0
MIR8088	0
MIR8089	0
MIR8485	0
MIR873	2
MIR874	0
MIR875	3
MIR876	0
MIR877	0
MIR885	0
MIR887	0
MIR888	0
MIR889	0
MIR890	0
MIR891A	0
MIR891B	0
MIR892A	0
MIR892B	0
MIR892C	0
MIR9_1	0
MIR9_2	0
MIR9_3	0
MIR920	1
MIR921	0
MIR922	0
MIR924	0
MIR92A1	0
MIR92A2	0
MIR92B	0
MIR93	0
MIR933	5
MIR934	0
MIR935	0
MIR936	0
MIR937	0
MIR938	7
MIR939	0
MIR940	1
MIR941_1	9
MIR941_2	0
MIR941_3	0
MIR941_4	0
MIR941_5	0
MIR942	0
MIR943	0
MIR944	0
MIR95	0
MIR9500	0
MIR96	0
MIR98	1
MIR99A	0
MIR99AHG	3
MIR99B	0
MIRLET7A1	5
MIRLET7A2	0
MIRLET7A3	0
MIRLET7B	0
MIRLET7BHG	34
MIRLET7C	0
MIRLET7D	5
MIRLET7DHG	71
MIRLET7E	0
MIRLET7F1	3
MIRLET7F2	0
MIRLET7G	5
MIRLET7I	3
MIS12	161
MIS18A	16
MIS18BP1	1485
MISP	0
MITD1	459
MITF	54
MIXL1	0
MKI67	1118
MKKS	143
MKL1	459
MKL2	147
MKLN1	2289
MKLN1_AS	29
MKNK1	220
MKNK1_AS1	13
MKNK2	1219
MKRN1	18482
MKRN2	195
MKRN2OS	3
MKRN3	28
MKRN7P	0
MKRN9P	1
MKS1	88
MKX	5
MKX_AS1	0
MLANA	47
MLC1	42
MLEC	483
MLF1	15
MLF2	253
MLH1	272
MLH3	657
MLIP	0
MLIP_IT1	0
MLK7_AS1	22
MLKL	303
MLLT1	156
MLLT10	732
MLLT10P1	0
MLLT11	25
MLLT3	615
MLLT4	203
MLLT4_AS1	0
MLLT6	1206
MLN	0
MLNR	0
MLPH	0
MLST8	78
MLX	221
MLXIP	689
MLXIPL	0
MLYCD	88
MMAA	90
MMAB	71
MMACHC	19
MMADHC	262
MMD	1205
MMD2	0
MME	62
MMEL1	1
MMGT1	230
MMP1	1
MMP10	0
MMP11	20
MMP12	0
MMP13	0
MMP14	17
MMP15	4
MMP16	0
MMP17	27
MMP19	2
MMP2	1
MMP20	0
MMP21	6
MMP23A	0
MMP23B	1
MMP24	38
MMP24_AS1	31
MMP25	456
MMP25_AS1	54
MMP26	0
MMP27	0
MMP28	29
MMP3	0
MMP7	0
MMP8	2
MMP9	40
MMRN1	184
MMRN2	4
MMS19	476
MMS22L	259
MN1	6
MNAT1	115
MND1	203
MNDA	796
MNS1	16
MNT	140
MNX1	0
MNX1_AS1	0
MOAP1	321
MOB1A	903
MOB1B	1146
MOB2	260
MOB3A	959
MOB3B	51
MOB3C	302
MOB4	1
MOBP	1
MOCOS	5
MOCS1	4
MOCS2	97
MOCS3	48
MOG	0
MOGAT1	0
MOGAT2	0
MOGAT3	0
MOGS	256
MOK	7
MON1A	54
MON1B	199
MON2	1282
MORC1	49
MORC2	393
MORC2_AS1	37
MORC3	18657
MORC4	79
MORF4L1	1398
MORF4L2	334
MORF4L2_AS1	13
MORN1	31
MORN2	23
MORN3	19
MORN4	6
MORN5	0
MOS	0
MOSPD1	237
MOSPD2	135
MOSPD3	19
MOV10	239
MOV10L1	0
MOXD1	4
MOXD2P	0
MPC1	103
MPC1L	0
MPC2	236
MPDU1	105
MPDZ	2
MPEG1	2594
MPG	109
MPHOSPH10	341
MPHOSPH6	60
MPHOSPH8	1159
MPHOSPH9	1044
MPI	178
MPL	52
MPLKIP	64
MPND	45
MPO	27
MPP1	5882
MPP2	6
MPP3	2
