	gene_id_WB35_
MIR101_1	1
MIR101_2	0
MIR103A1	0
MIR103A2	0
MIR103B1	0
MIR103B2	0
MIR105_1	0
MIR105_2	0
MIR106A	1
MIR106B	2
MIR107	0
MIR10A	1
MIR10B	0
MIR1178	0
MIR1179	0
MIR1180	0
MIR1181	0
MIR1182	0
MIR1183	6
MIR1184_1	0
MIR1184_2	0
MIR1184_3	0
MIR1185_1	0
MIR1185_2	0
MIR1193	0
MIR1197	0
MIR1199	0
MIR1200	8
MIR1202	0
MIR1203	7
MIR1204	5
MIR1205	1
MIR1206	1
MIR1207	8
MIR1208	0
MIR122	0
MIR1224	0
MIR1225	0
MIR1226	0
MIR1227	0
MIR1228	0
MIR1229	0
MIR1231	0
MIR1233_1	0
MIR1233_2	0
MIR1234	0
MIR1236	0
MIR1237	0
MIR1238	0
MIR124_1	0
MIR124_2	0
MIR124_2HG	5
MIR124_3	0
MIR1243	0
MIR1244_1	0
MIR1244_2	0
MIR1244_3	0
MIR1244_4	0
MIR1245A	0
MIR1245B	0
MIR1246	0
MIR1247	0
MIR1248	0
MIR1249	0
MIR1250	2
MIR1251	0
MIR1252	0
MIR1253	0
MIR1254_1	3
MIR1254_2	0
MIR1255A	3
MIR1255B1	0
MIR1255B2	0
MIR1256	4
MIR1257	0
MIR1258	0
MIR125A	0
MIR125B1	0
MIR125B2	0
MIR126	0
MIR1260A	0
MIR1260B	0
MIR1261	0
MIR1262	0
MIR1263	0
MIR1264	0
MIR1265	1
MIR1266	1
MIR1267	0
MIR1268A	6
MIR1268B	0
MIR1269A	0
MIR1269B	1
MIR127	0
MIR1270	2
MIR1271	1
MIR1272	1
MIR1273A	0
MIR1273C	0
MIR1273D	1
MIR1273E	0
MIR1273F	1
MIR1273G	0
MIR1273H	0
MIR1275	1
MIR1276	3
MIR1277	0
MIR1278	2
MIR1279	0
MIR128_1	2
MIR128_2	0
MIR1281	10
MIR1282	0
MIR1283_1	0
MIR1283_2	0
MIR1284	4
MIR1285_1	5
MIR1285_2	0
MIR1286	0
MIR1287	0
MIR1288	1
MIR1289_1	0
MIR1289_2	0
MIR129_1	0
MIR129_2	0
MIR1290	0
MIR1291	0
MIR1292	0
MIR1293	0
MIR1294	2
MIR1295A	0
MIR1295B	0
MIR1296	3
MIR1297	0
MIR1298	1
MIR1299	0
MIR1301	0
MIR1302_1	0
MIR1302_10	0
MIR1302_11	0
MIR1302_2	0
MIR1302_3	0
MIR1302_4	0
MIR1302_5	0
MIR1302_6	0
MIR1302_7	0
MIR1302_8	0
MIR1302_9	0
MIR1303	0
MIR1304	3
MIR1305	1
MIR1306	0
MIR1307	0
MIR130A	0
MIR130B	0
MIR132	0
MIR1321	4
MIR1322	1
MIR1323	1
MIR1324	0
MIR133A1	0
MIR133A1HG	31
MIR133A2	0
MIR133B	0
MIR134	0
MIR1343	0
MIR135A1	0
MIR135A2	0
MIR135B	1
MIR136	0
MIR137	0
MIR137HG	0
MIR138_1	0
MIR138_2	0
MIR139	0
MIR140	0
MIR141	0
MIR142	32
MIR143	0
MIR143HG	1
MIR144	0
MIR145	0
MIR1468	0
MIR1469	0
MIR146A	1
MIR146B	2
MIR1470	1
MIR1471	0
MIR147A	0
MIR147B	0
MIR148A	0
MIR148B	0
MIR149	0
MIR150	0
MIR151A	2
MIR151B	4
MIR152	0
MIR153_1	0
MIR153_2	0
MIR1537	10
MIR1538	0
MIR1539	0
MIR154	0
MIR155	0
MIR155HG	13
MIR1587	1
MIR15A	0
MIR15B	0
MIR16_1	0
MIR16_2	0
MIR17	0
MIR17HG	49
MIR181A1	0
MIR181A1HG	47
MIR181A2	0
MIR181A2HG	1
MIR181B1	0
MIR181B2	0
MIR181C	0
MIR181D	0
MIR182	0
MIR1825	0
MIR1827	0
MIR183	0
MIR184	0
MIR185	11
MIR186	8
MIR187	0
MIR188	0
MIR18A	0
MIR18B	0
MIR1908	1
MIR1909	0
MIR190A	0
MIR190B	0
MIR191	0
MIR1910	2
MIR1911	0
MIR1912	0
MIR1913	0
MIR1914	7
MIR1915	0
MIR192	1
MIR193A	0
MIR193B	0
MIR194_1	1
MIR194_2	0
MIR195	0
MIR196A1	0
MIR196A2	0
MIR196B	0
MIR197	0
MIR1972_1	0
MIR1972_2	0
MIR1973	0
MIR1976	0
MIR198	0
MIR199A1	5
MIR199A2	0
MIR199B	0
MIR19A	0
MIR19B1	0
MIR19B2	0
MIR200A	0
MIR200B	0
MIR200C	0
MIR202	0
MIR202HG	2
MIR203A	0
MIR203B	0
MIR204	0
MIR205	0
MIR2052	0
MIR2052HG	3
MIR2053	0
MIR2054	0
MIR205HG	0
MIR206	0
MIR208A	0
MIR208B	0
MIR20A	0
MIR20B	0
MIR21	19
MIR210	0
MIR210HG	9
MIR211	0
MIR2110	0
MIR2113	2
MIR2114	0
MIR2115	0
MIR2116	0
MIR2117	0
MIR212	1
MIR214	0
MIR215	3
MIR216A	0
MIR216B	0
MIR217	0
MIR217HG	0
MIR218_1	0
MIR218_2	0
MIR219A1	1
MIR219A2	0
MIR219B	0
MIR22	0
MIR221	7
MIR222	0
MIR223	40
MIR224	0
MIR2276	1
MIR2277	0
MIR2278	4
MIR22HG	171
MIR2355	4
MIR2392	0
MIR23A	48
MIR23B	1
MIR23C	0
MIR24_1	0
MIR24_2	3
MIR2467	4
MIR25	3
MIR2681	0
MIR2682	0
MIR26A1	0
MIR26A2	0
MIR26B	0
MIR27A	7
MIR27B	0
MIR28	4
MIR2861	0
MIR2909	3
MIR296	0
MIR297	0
MIR298	0
MIR299	0
MIR29A	2
MIR29B1	0
MIR29B2	12
MIR29C	10
MIR300	0
MIR301A	1
MIR301B	0
MIR302A	0
MIR302B	2
MIR302C	0
MIR302D	0
MIR302E	0
MIR302F	0
MIR3064	29
MIR3065	0
MIR3074	0
MIR30A	0
MIR30B	0
MIR30C1	0
MIR30C2	0
MIR30D	0
MIR30E	0
MIR31	0
MIR3115	2
MIR3116_1	0
MIR3116_2	0
MIR3117	2
MIR3118_1	0
MIR3118_2	0
MIR3118_3	0
MIR3118_4	0
MIR3119_1	0
MIR3119_2	0
MIR3120	0
MIR3121	1
MIR3122	1
MIR3123	0
MIR3124	5
MIR3125	0
MIR3126	0
MIR3127	4
MIR3128	2
MIR3129	0
MIR3130_1	0
MIR3130_2	0
MIR3131	0
MIR3132	0
MIR3133	0
MIR3134	3
MIR3135A	3
MIR3135B	0
MIR3136	11
MIR3137	0
MIR3138	5
MIR3139	2
MIR3140	21
MIR3141	0
MIR3142	1
MIR3143	0
MIR3144	2
MIR3145	0
MIR3146	2
MIR3147	0
MIR3148	0
MIR3149	1
MIR3150A	0
MIR3150B	0
MIR3151	0
MIR3152	1
MIR3153	0
MIR3154	0
MIR3155A	0
MIR3155B	0
MIR3156_1	0
MIR3156_2	0
MIR3156_3	0
MIR3157	0
MIR3158_1	0
MIR3158_2	0
MIR3159	0
MIR3160_1	0
MIR3160_2	0
MIR3161	4
MIR3162	3
MIR3163	0
MIR3164	0
MIR3165	0
MIR3166	0
MIR3167	0
MIR3168	2
MIR3169	0
MIR3170	0
MIR3171	0
MIR3173	3
MIR3174	2
MIR3175	17
MIR3176	23
MIR3177	3
MIR3178	1
MIR3179_1	0
MIR3179_2	0
MIR3179_3	0
MIR3179_4	0
MIR3180_1	0
MIR3180_2	0
MIR3180_3	0
MIR3180_4	0
MIR3180_5	0
MIR3181	1
MIR3182	0
MIR3183	1
MIR3184	0
MIR3185	0
MIR3186	0
MIR3187	0
MIR3188	4
MIR3189	1
MIR3190	0
MIR3191	0
MIR3192	2
MIR3193	0
MIR3194	12
MIR3195	0
MIR3196	0
MIR3197	0
MIR3198_1	11
MIR3198_2	0
MIR3199_1	0
MIR3199_2	0
MIR31HG	3
MIR32	2
MIR3200	0
MIR3201	0
MIR3202_1	0
MIR3202_2	0
MIR320A	0
MIR320B1	0
MIR320B2	1
MIR320C1	4
MIR320C2	0
MIR320D1	1
MIR320D2	0
MIR320E	10
MIR323A	0
MIR323B	0
MIR324	4
MIR325	0
MIR325HG	1
MIR326	0
MIR328	0
MIR329_1	0
MIR329_2	0
MIR330	0
MIR331	0
MIR335	0
MIR337	1
MIR338	0
MIR339	0
MIR33A	0
MIR33B	2
MIR340	0
MIR342	0
MIR345	0
MIR346	0
MIR34A	0
MIR34B	0
MIR34C	0
MIR3529	0
MIR3591	0
MIR3605	0
MIR3606	0
MIR3607	1
MIR3609	473
MIR361	0
MIR3610	0
MIR3611	2
MIR3612	0
MIR3613	0
MIR3614	0
MIR3615	0
MIR3616	0
MIR3617	0
MIR3618	0
MIR3619	0
MIR362	0
MIR3620	0
MIR3621	0
MIR3622A	0
MIR3622B	0
MIR363	0
MIR3646	0
MIR3648_1	0
MIR3648_2	0
MIR3649	1
MIR3650	0
MIR3651	0
MIR3652	0
MIR3653	0
MIR3654	5
MIR3655	0
MIR3656	0
MIR3657	0
MIR3658	0
MIR3659	0
MIR365A	0
MIR365B	0
MIR3660	0
MIR3661	0
MIR3662	6
MIR3663	0
MIR3663HG	1
MIR3664	0
MIR3665	0
MIR3666	0
MIR3667	0
MIR3668	0
MIR367	1
MIR3670_1	0
MIR3670_2	0
MIR3670_3	0
MIR3670_4	0
MIR3671	2
MIR3672	0
MIR3674	0
MIR3675	0
MIR3677	0
MIR3678	0
MIR3679	11
MIR3680_1	0
MIR3680_2	0
MIR3681	0
MIR3682	0
MIR3683	0
MIR3684	1
MIR3685	1
MIR3686	0
MIR3687_1	0
MIR3687_2	0
MIR3688_1	1
MIR3688_2	0
MIR3689A	0
MIR3689B	0
MIR3689C	0
MIR3689D1	0
MIR3689D2	0
MIR3689E	0
MIR3689F	0
MIR369	0
MIR3690	2
MIR3691	1
MIR3692	0
MIR370	0
MIR3713	0
MIR3714	0
MIR371A	0
MIR371B	0
MIR372	0
MIR373	0
MIR374A	0
MIR374B	0
MIR374C	0
MIR375	0
MIR376A1	0
MIR376A2	0
MIR376B	0
MIR376C	0
MIR377	0
MIR378A	1
MIR378B	0
MIR378C	0
MIR378D1	0
MIR378D2	0
MIR378E	11
MIR378F	0
MIR378G	0
MIR378H	3
MIR378I	3
MIR378J	1
MIR379	0
MIR380	0
MIR381	0
MIR381HG	0
MIR382	0
MIR383	0
MIR384	0
MIR3907	0
MIR3908	2
MIR3909	16
MIR3910_1	0
MIR3910_2	0
MIR3911	1
MIR3912	0
MIR3913_1	0
MIR3913_2	0
MIR3914_1	0
MIR3914_2	0
MIR3915	0
MIR3916	56
MIR3917	0
MIR3918	0
MIR3919	1
MIR3920	0
MIR3921	0
MIR3922	2
MIR3923	0
MIR3924	0
MIR3925	0
MIR3926_1	0
MIR3926_2	0
MIR3927	0
MIR3928	0
MIR3929	0
MIR3934	1
MIR3935	0
MIR3936	0
MIR3937	0
MIR3938	0
MIR3939	6
MIR3940	0
MIR3941	0
MIR3942	0
MIR3943	0
MIR3944	0
MIR3945	1
MIR3960	0
MIR3972	0
MIR3973	0
MIR3974	0
MIR3975	8
MIR3976	0
MIR3976HG	0
MIR3977	0
MIR3978	3
MIR409	0
MIR410	0
MIR411	1
MIR412	0
MIR421	28
MIR422A	0
MIR423	1
MIR424	0
MIR425	1
MIR4251	0
MIR4252	0
MIR4253	0
MIR4254	0
MIR4255	0
MIR4256	0
MIR4257	1
MIR4258	0
MIR4259	0
MIR4260	0
MIR4261	1
MIR4262	0
MIR4263	2
MIR4264	0
MIR4265	6
MIR4266	0
MIR4267	0
MIR4268	0
MIR4269	7
MIR4270	1
MIR4271	0
MIR4272	0
MIR4273	0
MIR4274	0
MIR4275	0
MIR4276	0
MIR4277	0
MIR4278	0
MIR4279	0
MIR4280	3
MIR4281	0
MIR4282	0
MIR4283_1	0
MIR4283_2	0
MIR4284	0
MIR4285	2
MIR4286	0
MIR4287	0
MIR4288	0
MIR4289	1
MIR429	0
MIR4290	0
MIR4291	0
MIR4292	5
MIR4293	0
MIR4294	0
MIR4295	7
MIR4296	5
MIR4297	0
MIR4298	4
MIR4299	0
MIR4300	0
MIR4301	0
MIR4302	0
MIR4303	0
MIR4304	1
MIR4305	2
MIR4306	0
MIR4307	0
MIR4308	4
MIR4309	0
MIR431	0
MIR4310	0
MIR4311	0
MIR4312	7
MIR4313	0
MIR4314	1
MIR4315_1	0
MIR4315_2	0
MIR4316	1
MIR4317	2
MIR4318	0
MIR4319	6
MIR432	0
MIR4320	0
MIR4321	0
MIR4322	1
MIR4323	2
MIR4324	0
MIR4325	0
MIR4326	1
MIR4327	0
MIR4328	0
MIR4329	0
MIR433	0
MIR4330	0
MIR4417	0
MIR4418	0
MIR4419A	8
MIR4419B	0
MIR4420	6
MIR4421	0
MIR4422	0
MIR4423	0
MIR4424	0
MIR4425	1
MIR4426	9
MIR4427	0
MIR4428	0
MIR4429	0
MIR4430	0
MIR4431	0
MIR4432	0
MIR4433A	0
MIR4433B	0
MIR4434	1
MIR4435_1	0
MIR4435_2	0
MIR4435_2HG	122
MIR4436A	0
MIR4436B1	0
MIR4436B2	0
MIR4437	2
MIR4438	0
MIR4439	1
MIR4440	7
MIR4441	2
MIR4442	9
MIR4443	0
MIR4444_1	0
MIR4444_2	0
MIR4445	0
MIR4446	2
MIR4447	0
MIR4448	0
MIR4449	1
MIR4450	0
MIR4451	2
MIR4452	0
MIR4453	0
MIR4454	0
MIR4455	0
MIR4456	0
MIR4457	0
MIR4458	0
MIR4458HG	5
MIR4459	11
MIR4460	0
MIR4461	0
MIR4462	1
MIR4463	0
MIR4464	0
MIR4465	0
MIR4466	0
MIR4467	2
MIR4468	0
MIR4469	1
MIR4470	0
MIR4471	0
MIR4472_1	0
MIR4472_2	0
MIR4473	4
MIR4474	1
MIR4475	0
MIR4476	2
MIR4477A	0
MIR4477B	0
MIR4478	0
MIR4479	0
MIR448	0
MIR4480	1
MIR4481	1
MIR4482	1
MIR4483	0
MIR4484	0
MIR4485	0
MIR4486	0
MIR4487	0
MIR4488	0
MIR4489	4
MIR4490	0
MIR4491	2
MIR4492	0
MIR4493	0
MIR4494	0
MIR4495	0
MIR4496	0
MIR4497	0
MIR4498	0
MIR4499	0
MIR449A	0
MIR449B	0
MIR449C	0
MIR4500	0
MIR4500HG	0
MIR4501	0
MIR4502	0
MIR4503	1
MIR4504	2
MIR4505	5
MIR4506	0
MIR4507	0
MIR4508	0
MIR4509_1	0
MIR4509_2	0
MIR4509_3	0
MIR450A1	0
MIR450A2	0
MIR450B	0
MIR4510	0
MIR4511	0
MIR4512	0
MIR4513	9
MIR4514	2
MIR4515	0
MIR4516	2
MIR4517	0
MIR4518	2
MIR4519	1
MIR451A	0
MIR451B	0
MIR452	0
MIR4520_1	0
MIR4520_2	0
MIR4521	0
MIR4522	0
MIR4523	11
MIR4524A	0
MIR4524B	0
MIR4525	1
MIR4526	1
MIR4527	0
MIR4528	0
MIR4529	0
MIR4530	24
MIR4531	0
MIR4532	0
MIR4533	0
MIR4534	2
MIR4535	0
MIR4536_1	0
MIR4536_2	0
MIR4537	21
MIR4538	1
MIR4539	5
MIR454	1
MIR4540	3
MIR455	0
MIR4632	9
MIR4633	0
MIR4634	0
MIR4635	2
MIR4636	0
MIR4637	3
MIR4638	0
MIR4639	5
MIR4640	0
MIR4641	0
MIR4642	3
MIR4643	0
MIR4644	7
MIR4645	1
MIR4646	0
MIR4647	0
MIR4648	2
MIR4649	0
MIR4650_1	0
MIR4650_2	0
MIR4651	4
MIR4652	0
MIR4653	0
MIR4654	0
MIR4655	0
MIR4656	2
MIR4657	0
MIR4658	0
MIR4659A	0
MIR4659B	0
MIR466	0
MIR4660	0
MIR4661	0
MIR4662A	0
MIR4662B	0
MIR4663	0
MIR4664	0
MIR4665	0
MIR4666A	0
MIR4666B	0
MIR4667	0
MIR4668	1
MIR4669	0
MIR4670	0
MIR4671	0
MIR4672	0
MIR4673	3
MIR4674	0
MIR4675	0
MIR4676	0
MIR4677	4
MIR4678	2
MIR4679_1	0
MIR4679_2	0
MIR4680	0
MIR4681	3
MIR4682	0
MIR4683	0
MIR4684	1
MIR4685	0
MIR4686	0
MIR4687	0
MIR4688	1
MIR4689	1
MIR4690	0
MIR4691	0
MIR4692	0
MIR4693	0
MIR4694	1
MIR4695	0
MIR4696	0
MIR4697	0
MIR4697HG	57
MIR4698	9
MIR4699	0
MIR4700	0
MIR4701	0
MIR4703	0
MIR4704	2
MIR4705	0
MIR4706	1
MIR4707	0
MIR4708	0
MIR4709	0
MIR4710	0
MIR4711	0
MIR4712	2
MIR4713	0
MIR4714	1
MIR4715	0
MIR4716	0
MIR4717	0
MIR4718	2
MIR4719	0
MIR4720	5
MIR4721	0
MIR4722	0
MIR4723	0
MIR4724	0
MIR4725	0
MIR4726	0
MIR4727	0
MIR4728	0
MIR4729	3
MIR4730	0
MIR4731	0
MIR4732	3
MIR4733	0
MIR4734	0
MIR4735	0
MIR4736	3
MIR4737	3
MIR4738	0
MIR4739	0
MIR4740	0
MIR4741	0
MIR4742	1
MIR4743	0
MIR4744	3
MIR4745	0
MIR4746	0
MIR4747	0
MIR4748	3
MIR4749	0
MIR4750	1
MIR4751	0
MIR4752	0
MIR4753	0
MIR4754	0
MIR4755	8
MIR4756	0
MIR4757	0
MIR4758	0
MIR4759	0
MIR4760	0
MIR4761	0
MIR4762	1
MIR4763	0
MIR4764	0
MIR4765	0
MIR4766	1
MIR4767	0
MIR4768	0
MIR4769	1
MIR4770	1
MIR4771_1	0
MIR4771_2	0
MIR4772	2
MIR4773_1	0
MIR4773_2	0
MIR4774	4
MIR4775	0
MIR4776_1	0
MIR4776_2	0
MIR4777	0
MIR4778	0
MIR4779	0
MIR4780	0
MIR4781	0
MIR4782	0
MIR4783	0
MIR4784	5
MIR4785	2
MIR4786	9
MIR4787	1
MIR4788	1
MIR4789	0
MIR4790	0
MIR4791	1
MIR4792	1
MIR4793	0
MIR4794	0
MIR4795	0
MIR4796	0
MIR4797	0
MIR4798	0
MIR4799	0
MIR4800	0
MIR4801	0
MIR4802	11
MIR4803	0
MIR4804	0
MIR483	0
MIR484	0
MIR485	0
MIR486_1	0
MIR486_2	0
MIR487A	0
MIR487B	0
MIR488	0
MIR489	0
MIR490	0
MIR491	0
MIR492	1
MIR493	0
MIR494	0
MIR495	0
MIR496	0
MIR497	0
MIR497HG	5
MIR498	0
MIR4999	0
MIR499A	0
MIR499B	0
MIR5000	0
MIR5001	0
MIR5002	0
MIR5003	0
MIR5004	0
MIR5006	0
MIR5007	0
MIR5008	0
MIR5009	1
MIR500A	3
MIR500B	0
MIR501	1
MIR5010	2
MIR5011	0
MIR502	0
MIR503	0
MIR503HG	0
MIR504	0
MIR5047	300
MIR505	3
MIR506	0
MIR507	0
MIR508	0
MIR5087	3
MIR5088	0
MIR5089	0
MIR509_1	0
MIR509_2	0
MIR509_3	0
MIR5090	0
MIR5091	0
MIR5092	1
MIR5093	0
MIR5094	7
MIR5095	0
MIR5096	11
MIR510	0
MIR5100	1
MIR511	0
MIR512_1	0
MIR512_2	0
MIR513A1	1
MIR513A2	0
MIR513B	0
MIR513C	0
MIR514A1	0
MIR514A2	0
MIR514A3	0
MIR514B	0
MIR515_1	0
MIR515_2	0
MIR516A1	0
MIR516A2	0
MIR516B1	0
MIR516B2	0
MIR517A	0
MIR517B	0
MIR517C	0
MIR5186	0
MIR5187	4
MIR5188	0
MIR5189	3
MIR518A1	1
MIR518A2	0
MIR518B	0
MIR518C	0
MIR518D	0
MIR518E	0
MIR518F	0
MIR5190	0
MIR5191	1
MIR5192	16
MIR5193	1
MIR5194	46
MIR5195	1
MIR5196	1
MIR5197	0
MIR519A1	0
MIR519A2	0
MIR519B	0
MIR519C	1
MIR519D	0
MIR519E	0
MIR520A	0
MIR520B	0
MIR520C	0
MIR520D	0
MIR520E	0
MIR520F	0
MIR520G	0
MIR520H	0
MIR521_1	0
MIR521_2	1
MIR522	0
MIR523	0
MIR524	0
MIR525	0
MIR526A1	0
MIR526A2	0
MIR526B	0
MIR527	0
MIR532	0
MIR539	3
MIR541	0
MIR542	0
MIR543	0
MIR544A	0
MIR544B	3
MIR545	0
MIR548A1	0
MIR548A2	0
MIR548A3	0
MIR548AA1	0
MIR548AA2	0
MIR548AB	0
MIR548AC	1
MIR548AD	1
MIR548AE1	0
MIR548AE2	3
MIR548AG1	0
MIR548AG2	0
MIR548AH	0
MIR548AI	0
MIR548AJ1	3
MIR548AJ2	0
MIR548AK	0
MIR548AL	0
MIR548AM	1
MIR548AN	0
MIR548AO	0
MIR548AP	0
MIR548AQ	0
MIR548AR	2
MIR548AS	0
MIR548AT	2
MIR548AU	8
MIR548AV	0
MIR548AW	0
MIR548AX	0
MIR548AY	0
MIR548AZ	0
MIR548B	1
MIR548BA	0
MIR548BB	0
MIR548C	0
MIR548D1	0
MIR548D2	0
MIR548E	3
MIR548F1	0
MIR548F2	0
MIR548F3	0
MIR548F4	0
MIR548F5	0
MIR548G	0
MIR548H1	6
MIR548H2	0
MIR548H3	0
MIR548H4	0
MIR548H5	0
MIR548I1	1
MIR548I2	1
MIR548I3	0
MIR548I4	0
MIR548J	1
MIR548K	2
MIR548L	1
MIR548M	0
MIR548N	0
MIR548O	4
MIR548O2	0
MIR548P	0
MIR548Q	3
MIR548S	2
MIR548T	0
MIR548U	5
MIR548V	1
MIR548W	0
MIR548X	1
MIR548X2	1
MIR548Y	0
MIR548Z	0
MIR549A	0
MIR550A1	0
MIR550A2	0
MIR550A3	1
MIR550B1	0
MIR550B2	0
MIR551A	1
MIR551B	0
MIR552	0
MIR553	3
MIR554	0
MIR555	0
MIR556	0
MIR557	0
MIR5571	0
MIR5572	2
MIR5579	0
MIR558	7
MIR5580	0
MIR5581	4
MIR5582	0
MIR5583_1	0
MIR5583_2	0
MIR5584	0
MIR5585	0
MIR5586	0
MIR5587	13
MIR5588	0
MIR5589	0
MIR559	0
MIR5590	0
MIR5591	0
MIR561	0
MIR562	4
MIR563	0
MIR564	0
MIR566	0
MIR567	0
MIR568	0
MIR5680	0
MIR5681A	0
MIR5681B	0
MIR5682	0
MIR5683	0
MIR5684	0
MIR5685	7
MIR5687	0
MIR5688	2
MIR5689	0
MIR569	1
MIR5690	47
MIR5691	0
MIR5692A1	0
MIR5692A2	0
MIR5692B	1
MIR5692C1	0
MIR5692C2	2
MIR5693	1
MIR5694	0
MIR5695	0
MIR5696	0
MIR5697	0
MIR5698	1
MIR5699	0
MIR570	39
MIR5700	0
MIR5701_1	0
MIR5701_2	0
MIR5701_3	0
MIR5702	0
MIR5703	0
MIR5704	0
MIR5705	0
MIR5706	1
MIR5707	0
MIR5708	0
MIR571	1
MIR572	1
MIR573	11
MIR5739	0
MIR574	0
MIR575	0
MIR576	14
MIR577	0
MIR578	0
MIR5787	1
MIR579	0
MIR580	2
MIR581	7
MIR582	3
MIR583	0
MIR584	0
MIR585	0
MIR586	0
MIR587	3
MIR588	0
MIR589	9
MIR590	42
MIR591	1
MIR592	0
MIR593	12
MIR595	0
MIR596	0
MIR597	3
MIR598	3
MIR599	1
MIR600	0
MIR600HG	114
MIR601	6
MIR602	1
MIR603	0
MIR604	7
MIR605	0
MIR606	6
MIR6068	0
MIR6069	7
MIR607	0
MIR6070	0
MIR6071	0
MIR6072	0
MIR6073	0
MIR6074	1
MIR6075	6
MIR6076	1
MIR6077	0
MIR6078	0
MIR6079	0
MIR608	0
MIR6080	0
MIR6081	0
MIR6082	0
MIR6083	0
MIR6084	0
MIR6085	0
MIR6086	1
MIR6087	0
MIR6088	0
MIR6089	0
MIR609	0
MIR6090	0
MIR610	0
MIR611	0
MIR612	0
MIR6124	1
MIR6125	0
MIR6126	3
MIR6127	0
MIR6128	0
MIR6129	2
MIR613	0
MIR6130	0
MIR6131	0
MIR6132	10
MIR6133	1
MIR6134	0
MIR614	1
MIR615	0
MIR616	9
MIR6165	0
MIR617	5
MIR618	0
MIR619	0
MIR620	8
MIR621	0
MIR622	0
MIR623	31
MIR624	0
MIR625	1
MIR626	1
MIR627	2
MIR628	3
MIR629	1
MIR630	1
MIR631	12
MIR632	0
MIR633	0
MIR634	1
MIR635	3
MIR636	0
MIR637	0
MIR638	1
MIR639	0
MIR640	3
MIR641	5
MIR642A	0
MIR642B	0
MIR643	0
MIR644A	15
MIR645	7
MIR646	2
MIR646HG	18
MIR647	6
MIR648	3
MIR649	0
MIR6499	0
MIR650	94
MIR6500	1
MIR6501	0
MIR6502	0
MIR6503	0
MIR6504	0
MIR6505	0
MIR6506	0
MIR6507	0
MIR6508	0
MIR6509	0
MIR651	0
MIR6510	0
MIR6511A1	0
MIR6511A2	0
MIR6511A3	0
MIR6511A4	0
MIR6511B1	0
MIR6511B2	0
MIR6512	0
MIR6513	0
MIR6514	0
MIR6515	0
MIR6516	0
MIR652	0
MIR653	0
MIR654	0
MIR655	0
MIR656	0
MIR657	0
MIR658	0
MIR659	0
MIR660	0
MIR661	6
MIR662	0
MIR663A	2
MIR663AHG	3
MIR663B	0
MIR664A	0
MIR664B	0
MIR665	0
MIR668	0
MIR670	0
MIR670HG	1
MIR671	0
MIR6715A	0
MIR6715B	0
MIR6716	0
MIR6717	0
MIR6718	1
MIR6719	0
MIR6720	0
MIR6721	0
MIR6722	0
MIR6723	0
MIR6724_1	0
MIR6724_2	0
MIR6724_3	0
MIR6724_4	0
MIR6726	0
MIR6727	0
MIR6728	1
MIR6729	0
MIR6730	1
MIR6731	0
MIR6732	9
MIR6733	0
MIR6734	0
MIR6735	1
MIR6736	0
MIR6737	0
MIR6738	2
MIR6739	0
MIR6740	0
MIR6741	0
MIR6742	0
MIR6743	0
MIR6744	0
MIR6745	0
MIR6746	0
MIR6747	0
MIR6748	0
MIR6749	0
MIR675	0
MIR6750	3
MIR6751	0
MIR6752	0
MIR6753	4
MIR6754	1
MIR6755	0
MIR6756	0
MIR6757	0
MIR6758	1
MIR6759	0
MIR676	0
MIR6760	0
MIR6761	1
MIR6762	0
MIR6763	0
MIR6764	4
MIR6765	0
MIR6766	6
MIR6767	0
MIR6768	0
MIR6769A	5
MIR6769B	0
MIR6770_1	0
MIR6770_2	0
MIR6770_3	0
MIR6771	0
MIR6772	0
MIR6773	0
MIR6774	5
MIR6775	3
MIR6776	0
MIR6777	0
MIR6778	2
MIR6779	1
MIR6780A	0
MIR6780B	0
MIR6781	0
MIR6782	0
MIR6783	0
MIR6784	0
MIR6785	0
MIR6786	0
MIR6787	31
MIR6788	0
MIR6789	0
MIR6790	0
MIR6791	1
MIR6792	0
MIR6793	2
MIR6794	0
MIR6795	0
MIR6796	0
MIR6797	2
MIR6798	0
MIR6799	0
MIR6800	0
MIR6801	1
MIR6802	0
MIR6803	0
MIR6804	2
MIR6805	0
MIR6806	0
MIR6807	0
MIR6808	0
MIR6809	0
MIR6810	0
MIR6811	0
MIR6812	0
MIR6813	0
MIR6814	0
MIR6815	0
MIR6816	0
MIR6817	0
MIR6818	0
MIR6819	3
MIR6820	0
MIR6821	0
MIR6822	0
MIR6823	0
MIR6824	0
MIR6825	0
MIR6826	1
MIR6827	0
MIR6828	0
MIR6829	3
MIR6830	0
MIR6831	0
MIR6832	2
MIR6833	0
MIR6834	0
MIR6835	0
MIR6836	0
MIR6837	0
MIR6838	0
MIR6839	0
MIR6840	5
MIR6841	0
MIR6842	3
MIR6843	3
MIR6844	0
MIR6845	0
MIR6846	0
MIR6847	1
MIR6848	0
MIR6849	0
MIR6850	0
MIR6851	0
MIR6852	0
MIR6853	0
MIR6854	0
MIR6855	1
MIR6856	0
MIR6857	0
MIR6858	0
MIR6859_1	0
MIR6859_2	0
MIR6859_3	0
MIR6859_4	0
MIR6860	0
MIR6861	1
MIR6862_1	0
MIR6862_2	0
MIR6863	0
MIR6864	0
MIR6865	0
MIR6866	0
MIR6867	1
MIR6868	0
MIR6869	0
MIR6870	0
